Time,Estimated Precipitation
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,0.0
2 Nov 2011,0.0
3 Nov 2011,0.0
4 Nov 2011,0.0
5 Nov 2011,1.939022
6 Nov 2011,0.0
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,0.0
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,0.0
11 Apr 2012,0.0
12 Apr 2012,0.7844689
13 Apr 2012,3.288079
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,4.281864
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.2835515
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,7.289175
5 May 2012,0.0
6 May 2012,6.304812
7 May 2012,0.0
8 May 2012,0.0
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,0.0
18 May 2012,0.0
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,0.0
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,0.0
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,0.0
19 Jun 2012,5.051461
20 Jun 2012,0.0
21 Jun 2012,9.330482
22 Jun 2012,0.0
23 Jun 2012,0.0
24 Jun 2012,0.0
25 Jun 2012,0.0
26 Jun 2012,1.511857
27 Jun 2012,0.0
28 Jun 2012,9.078932
29 Jun 2012,0.0
30 Jun 2012,0.0
1 Jul 2012,0.0
2 Jul 2012,0.0
3 Jul 2012,0.0
4 Jul 2012,9.702396
5 Jul 2012,14.4641
6 Jul 2012,0.0
7 Jul 2012,13.17457
8 Jul 2012,0.0
9 Jul 2012,6.850959
10 Jul 2012,0.0
11 Jul 2012,0.0
12 Jul 2012,0.0
13 Jul 2012,1.712415
14 Jul 2012,2.557243
15 Jul 2012,12.68913
16 Jul 2012,0.0
17 Jul 2012,0.0
18 Jul 2012,22.24768
19 Jul 2012,0.0
20 Jul 2012,7.861763
21 Jul 2012,3.545866
22 Jul 2012,17.70266
23 Jul 2012,9.278071
24 Jul 2012,0.0
25 Jul 2012,8.306132
26 Jul 2012,4.877607
27 Jul 2012,16.1975
28 Jul 2012,4.301333
29 Jul 2012,21.17014
30 Jul 2012,8.330971
31 Jul 2012,12.68693
1 Aug 2012,8.38191
2 Aug 2012,4.251069
3 Aug 2012,8.121963
4 Aug 2012,4.431026
5 Aug 2012,17.0357
6 Aug 2012,4.272721
7 Aug 2012,7.785867
8 Aug 2012,41.90406
9 Aug 2012,14.32874
10 Aug 2012,0.0
11 Aug 2012,9.995974
12 Aug 2012,3.26624
13 Aug 2012,2.170874
14 Aug 2012,0.0
15 Aug 2012,0.0
16 Aug 2012,2.179669
17 Aug 2012,0.0
18 Aug 2012,5.721537
19 Aug 2012,0.0
20 Aug 2012,0.0
21 Aug 2012,0.0
22 Aug 2012,4.223449
23 Aug 2012,0.0
24 Aug 2012,4.317356
25 Aug 2012,0.0
26 Aug 2012,0.0
27 Aug 2012,7.604119
28 Aug 2012,11.34737
29 Aug 2012,6.474791
30 Aug 2012,0.0
31 Aug 2012,0.0
1 Sep 2012,0.0
2 Sep 2012,0.0
3 Sep 2012,0.0
4 Sep 2012,0.0
5 Sep 2012,11.8506
6 Sep 2012,0.0
7 Sep 2012,0.0
8 Sep 2012,5.768912
9 Sep 2012,0.0
10 Sep 2012,0.0
11 Sep 2012,0.0
12 Sep 2012,4.097849
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,0.0
17 Sep 2012,0.0
18 Sep 2012,0.0
19 Sep 2012,0.0
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,0.0
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,10.82013
30 Oct 2012,9.118868
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,0.0
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,7.102523
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,3.209968
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.620683
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.0
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,0.0
14 Apr 2013,6.048506
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,23.50921
18 Apr 2013,0.0
19 Apr 2013,0.0
20 Apr 2013,0.0
21 Apr 2013,0.0
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,4.461477
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,0.0
4 May 2013,0.0
5 May 2013,0.0
6 May 2013,2.604187
7 May 2013,0.0
8 May 2013,0.7906353
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,0.0
13 May 2013,6.481501
14 May 2013,0.0
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,0.0
13 Jun 2013,0.0
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,0.0
21 Jun 2013,0.0
22 Jun 2013,0.0
23 Jun 2013,0.0
24 Jun 2013,0.0
25 Jun 2013,0.0
26 Jun 2013,0.0
27 Jun 2013,0.0
28 Jun 2013,0.0
29 Jun 2013,3.64495
30 Jun 2013,0.0
1 Jul 2013,0.0
2 Jul 2013,0.0
3 Jul 2013,0.3498434
4 Jul 2013,0.0
5 Jul 2013,7.033678
6 Jul 2013,0.0
7 Jul 2013,6.599769
8 Jul 2013,0.3322476
9 Jul 2013,0.0
10 Jul 2013,8.727857
11 Jul 2013,6.006459
12 Jul 2013,0.0
13 Jul 2013,15.61903
14 Jul 2013,10.59815
15 Jul 2013,5.17341
16 Jul 2013,21.58601
17 Jul 2013,21.46167
18 Jul 2013,11.70622
19 Jul 2013,0.0
20 Jul 2013,0.0
21 Jul 2013,2.86958
22 Jul 2013,8.880522
23 Jul 2013,30.99071
24 Jul 2013,2.482827
25 Jul 2013,25.53653
26 Jul 2013,6.809693
27 Jul 2013,0.0
28 Jul 2013,0.0
29 Jul 2013,34.94632
30 Jul 2013,40.52589
31 Jul 2013,14.24454
1 Aug 2013,11.42813
2 Aug 2013,1.495418
3 Aug 2013,0.0
4 Aug 2013,71.87354
5 Aug 2013,9.867486
6 Aug 2013,9.011088
7 Aug 2013,0.0
8 Aug 2013,0.0
9 Aug 2013,0.0
10 Aug 2013,7.613077
11 Aug 2013,2.697274
12 Aug 2013,2.732683
13 Aug 2013,8.453619
14 Aug 2013,4.429138
15 Aug 2013,0.0
16 Aug 2013,19.61514
17 Aug 2013,0.3712706
18 Aug 2013,0.0
19 Aug 2013,5.174371
20 Aug 2013,0.0
21 Aug 2013,18.16086
22 Aug 2013,0.0
23 Aug 2013,21.92754
24 Aug 2013,10.1912
25 Aug 2013,13.93885
26 Aug 2013,0.0
27 Aug 2013,0.0
28 Aug 2013,7.315825
29 Aug 2013,0.0
30 Aug 2013,0.0
31 Aug 2013,7.334785
1 Sep 2013,0.0
2 Sep 2013,0.0
3 Sep 2013,1.840823
4 Sep 2013,0.0
5 Sep 2013,0.0
6 Sep 2013,16.52192
7 Sep 2013,0.0
8 Sep 2013,0.0
9 Sep 2013,7.184693
10 Sep 2013,3.061128
11 Sep 2013,0.0
12 Sep 2013,0.0
13 Sep 2013,5.74466
14 Sep 2013,4.080905
15 Sep 2013,0.0
16 Sep 2013,0.0
17 Sep 2013,0.0
18 Sep 2013,0.0
19 Sep 2013,0.0
20 Sep 2013,3.197909
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,0.0
1 Oct 2013,0.0
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.0
6 Oct 2013,0.0
7 Oct 2013,19.19525
8 Oct 2013,0.0
9 Oct 2013,5.597465
10 Oct 2013,0.0
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,11.63397
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,0.0
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,0.0
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,0.0
21 Nov 2013,6.659588
22 Nov 2013,0.0
23 Nov 2013,0.0
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.3395663
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,1.671618
19 Feb 2014,3.415148
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,3.168966
5 Mar 2014,2.663705
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,7.940838
13 Mar 2014,18.59441
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,4.017241
2 Apr 2014,0.0
3 Apr 2014,0.3466132
4 Apr 2014,4.751233
5 Apr 2014,0.0
6 Apr 2014,0.0
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.0
11 Apr 2014,0.0
12 Apr 2014,0.0
13 Apr 2014,0.0
14 Apr 2014,0.0
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,0.0
20 Apr 2014,0.0
21 Apr 2014,0.0
22 Apr 2014,1.570047
23 Apr 2014,3.593772
24 Apr 2014,0.0
25 Apr 2014,6.497886
26 Apr 2014,0.0
27 Apr 2014,0.0
28 Apr 2014,9.549204
29 Apr 2014,2.505529
30 Apr 2014,0.0
1 May 2014,0.0
2 May 2014,0.0
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,0.0
8 May 2014,0.0
9 May 2014,0.0
10 May 2014,3.105309
11 May 2014,4.576728
12 May 2014,0.0
13 May 2014,5.841256
14 May 2014,6.797646
15 May 2014,0.0
16 May 2014,0.0
17 May 2014,0.0
18 May 2014,9.563395
19 May 2014,3.741398
20 May 2014,0.0
21 May 2014,6.567242
22 May 2014,0.0
23 May 2014,0.0
24 May 2014,0.0
25 May 2014,7.876946
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,0.0
11 Jun 2014,0.0
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,0.0
18 Jun 2014,0.0
19 Jun 2014,0.0
20 Jun 2014,2.067603
21 Jun 2014,0.3476583
22 Jun 2014,0.0
23 Jun 2014,0.0
24 Jun 2014,3.053296
25 Jun 2014,0.0
26 Jun 2014,0.0
27 Jun 2014,0.0
28 Jun 2014,0.0
29 Jun 2014,0.0
30 Jun 2014,0.0
1 Jul 2014,0.0
2 Jul 2014,0.0
3 Jul 2014,0.0
4 Jul 2014,15.6375
5 Jul 2014,85.23738
6 Jul 2014,0.0
7 Jul 2014,0.0
8 Jul 2014,4.191519
9 Jul 2014,4.698306
10 Jul 2014,0.0
11 Jul 2014,0.0
12 Jul 2014,0.0
13 Jul 2014,0.0
14 Jul 2014,0.0
15 Jul 2014,0.0
16 Jul 2014,1.609198
17 Jul 2014,0.0
18 Jul 2014,0.0
19 Jul 2014,0.0
20 Jul 2014,16.40392
21 Jul 2014,21.0499
22 Jul 2014,0.0
23 Jul 2014,0.0
24 Jul 2014,0.0
25 Jul 2014,0.0
26 Jul 2014,0.0
27 Jul 2014,0.0
28 Jul 2014,10.04899
29 Jul 2014,1.795459
30 Jul 2014,0.0
31 Jul 2014,26.57214
1 Aug 2014,9.829331
2 Aug 2014,3.357506
3 Aug 2014,15.11928
4 Aug 2014,24.24541
5 Aug 2014,11.42039
6 Aug 2014,5.109354
7 Aug 2014,3.188847
8 Aug 2014,8.777608
9 Aug 2014,8.161541
10 Aug 2014,0.0
11 Aug 2014,0.0
12 Aug 2014,6.55699
13 Aug 2014,24.80247
14 Aug 2014,0.0
15 Aug 2014,0.0
16 Aug 2014,0.7642932
17 Aug 2014,0.0
18 Aug 2014,12.10175
19 Aug 2014,8.878387
20 Aug 2014,4.704607
21 Aug 2014,0.0
22 Aug 2014,0.0
23 Aug 2014,0.0
24 Aug 2014,30.05428
25 Aug 2014,3.290535
26 Aug 2014,20.13275
27 Aug 2014,0.0
28 Aug 2014,4.114772
29 Aug 2014,27.21281
30 Aug 2014,8.267883
31 Aug 2014,9.721162
1 Sep 2014,0.0
2 Sep 2014,10.229
3 Sep 2014,8.26433
4 Sep 2014,5.035118
5 Sep 2014,2.626116
6 Sep 2014,12.92686
7 Sep 2014,19.49696
8 Sep 2014,13.52313
9 Sep 2014,0.0
10 Sep 2014,12.99885
11 Sep 2014,0.0
12 Sep 2014,0.0
13 Sep 2014,8.872541
14 Sep 2014,2.836958
15 Sep 2014,0.0
16 Sep 2014,4.461617
17 Sep 2014,2.70018
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,2.46049
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,0.0
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,0.0
1 Oct 2014,1.641363
2 Oct 2014,0.0
3 Oct 2014,1.837953
4 Oct 2014,1.385297
5 Oct 2014,0.0
