Time,Estimated Precipitation
20 Apr 1986,0.0
21 Apr 1986,0.0
22 Apr 1986,0.0
23 Apr 1986,0.0
24 Apr 1986,0.0
25 Apr 1986,0.0
26 Apr 1986,0.0
27 Apr 1986,0.0
28 Apr 1986,0.0
29 Apr 1986,0.0
30 Apr 1986,0.0
2 May 1986,0.0
3 May 1986,0.0
4 May 1986,0.0
5 May 1986,0.0
6 May 1986,0.0
7 May 1986,0.0
8 May 1986,0.0
9 May 1986,1.455328
10 May 1986,13.86383
12 May 1986,0.0
13 May 1986,0.0
14 May 1986,0.0
15 May 1986,0.0
16 May 1986,0.0
17 May 1986,0.0
18 May 1986,1.034087
19 May 1986,0.0
22 May 1986,0.0
23 May 1986,0.0
24 May 1986,0.0
25 May 1986,0.0
26 May 1986,2.003864
27 May 1986,0.0
28 May 1986,0.0
29 May 1986,0.0
30 May 1986,0.0
31 May 1986,0.0
1 Jun 1986,0.0
2 Jun 1986,0.0
3 Jun 1986,0.0
4 Jun 1986,0.0
5 Jun 1986,0.0
6 Jun 1986,0.0
7 Jun 1986,0.0
8 Jun 1986,0.0
9 Jun 1986,0.0
10 Jun 1986,0.0
11 Jun 1986,0.0
12 Jun 1986,0.0
13 Jun 1986,0.0
14 Jun 1986,0.0
15 Jun 1986,0.0
16 Jun 1986,0.0
17 Jun 1986,0.0
18 Jun 1986,0.0
19 Jun 1986,0.0
20 Jun 1986,0.0
21 Jun 1986,0.0
22 Jun 1986,0.0
24 Jun 1986,0.0
25 Jun 1986,0.0
26 Jun 1986,0.0
27 Jun 1986,7.795958
28 Jun 1986,8.665005
29 Jun 1986,33.11684
30 Jun 1986,0.0
2 Jul 1986,25.95918
3 Jul 1986,22.77547
4 Jul 1986,0.0
5 Jul 1986,0.0
6 Jul 1986,0.0
7 Jul 1986,0.0
8 Jul 1986,0.0
9 Jul 1986,0.0
10 Jul 1986,0.0
11 Jul 1986,0.0
12 Jul 1986,22.54394
13 Jul 1986,0.0
14 Jul 1986,0.0
15 Jul 1986,0.0
16 Jul 1986,0.0
17 Jul 1986,0.0
18 Jul 1986,0.0
19 Jul 1986,0.0
20 Jul 1986,20.34407
21 Jul 1986,0.0
22 Jul 1986,0.0
25 Jul 1986,31.79357
26 Jul 1986,3.145938
28 Jul 1986,0.0
29 Jul 1986,0.3684387
30 Jul 1986,15.87889
31 Jul 1986,41.96938
2 Aug 1986,0.0
4 Aug 1986,4.282263
5 Aug 1986,15.48197
6 Aug 1986,16.63428
7 Aug 1986,101.419
8 Aug 1986,26.36988
9 Aug 1986,0.0
10 Aug 1986,62.92749
11 Aug 1986,13.4213
13 Aug 1986,0.0
14 Aug 1986,0.0
15 Aug 1986,0.0
16 Aug 1986,0.0
17 Aug 1986,0.0
18 Aug 1986,0.0
19 Aug 1986,0.0
20 Aug 1986,0.0
21 Aug 1986,0.0
22 Aug 1986,0.0
23 Aug 1986,0.0
24 Aug 1986,0.0
25 Aug 1986,4.50205
26 Aug 1986,0.0
27 Aug 1986,0.0
28 Aug 1986,3.388178
29 Aug 1986,12.66436
30 Aug 1986,11.55444
31 Aug 1986,0.0
1 Sep 1986,0.0
2 Sep 1986,0.0
5 Sep 1986,0.0
6 Sep 1986,18.02323
7 Sep 1986,0.0
8 Sep 1986,0.0
9 Sep 1986,17.73305
10 Sep 1986,0.0
11 Sep 1986,0.0
12 Sep 1986,0.0
13 Sep 1986,11.87039
14 Sep 1986,0.0
15 Sep 1986,0.0
16 Sep 1986,0.0
17 Sep 1986,8.291299
18 Sep 1986,0.0
19 Sep 1986,0.0
20 Sep 1986,0.0
21 Sep 1986,0.0
22 Sep 1986,0.0
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,0.0
29 Sep 1986,0.0
30 Sep 1986,0.0
1 Oct 1986,0.0
2 Oct 1986,0.0
3 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,0.0
21 Oct 1986,7.7878
22 Oct 1986,0.0
23 Oct 1986,0.0
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
1 Nov 1986,0.0
2 Nov 1986,0.0
3 Nov 1986,0.0
4 Nov 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
21 Nov 1986,0.0
22 Nov 1986,0.0
23 Nov 1986,0.0
24 Nov 1986,0.0
25 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,0.0
4 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
12 Mar 1987,0.0
13 Mar 1987,0.0
15 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,0.0
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,0.0
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,29.27926
15 Apr 1987,0.0
16 Apr 1987,0.0
17 Apr 1987,0.0
18 Apr 1987,0.0
19 Apr 1987,0.0
20 Apr 1987,0.0
23 Apr 1987,0.0
24 Apr 1987,0.0
25 Apr 1987,0.0
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,3.616475
7 May 1987,0.0
8 May 1987,0.0
9 May 1987,0.0
10 May 1987,0.0
11 May 1987,81.05036
12 May 1987,0.0
13 May 1987,0.0
14 May 1987,0.0
15 May 1987,0.0
16 May 1987,2.85392
17 May 1987,0.0
18 May 1987,9.990916
19 May 1987,0.0
20 May 1987,12.45577
21 May 1987,17.88568
22 May 1987,12.99699
23 May 1987,0.0
24 May 1987,0.0
25 May 1987,9.737976
26 May 1987,7.528097
27 May 1987,0.0
28 May 1987,12.9737
29 May 1987,0.0
30 May 1987,28.3456
31 May 1987,0.0
1 Jun 1987,0.0
2 Jun 1987,5.894207
3 Jun 1987,0.0
4 Jun 1987,0.0
5 Jun 1987,0.0
6 Jun 1987,0.0
7 Jun 1987,0.0
8 Jun 1987,0.0
9 Jun 1987,0.0
10 Jun 1987,0.0
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,0.0
15 Jun 1987,0.0
16 Jun 1987,0.0
17 Jun 1987,0.0
18 Jun 1987,0.0
19 Jun 1987,6.189204
20 Jun 1987,0.0
21 Jun 1987,0.0
22 Jun 1987,0.0
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
26 Jun 1987,0.0
27 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.0
4 Jul 1987,9.501514
5 Jul 1987,0.0
6 Jul 1987,0.0
7 Jul 1987,0.0
8 Jul 1987,0.0
9 Jul 1987,0.0
10 Jul 1987,30.06407
11 Jul 1987,6.292462
12 Jul 1987,0.0
13 Jul 1987,0.0
14 Jul 1987,0.0
15 Jul 1987,0.0
16 Jul 1987,0.0
17 Jul 1987,0.0
18 Jul 1987,0.0
19 Jul 1987,0.0
20 Jul 1987,0.0
21 Jul 1987,0.0
22 Jul 1987,0.0
23 Jul 1987,0.0
24 Jul 1987,0.0
25 Jul 1987,0.0
26 Jul 1987,0.0
27 Jul 1987,0.0
29 Jul 1987,0.0
30 Jul 1987,0.0
31 Jul 1987,0.0
1 Aug 1987,0.0
2 Aug 1987,0.0
3 Aug 1987,0.0
4 Aug 1987,3.528739
5 Aug 1987,1.032515
6 Aug 1987,6.483944
7 Aug 1987,41.60198
8 Aug 1987,0.0
9 Aug 1987,7.972804
10 Aug 1987,3.120607
12 Aug 1987,20.39402
13 Aug 1987,0.0
14 Aug 1987,0.0
15 Aug 1987,2.929479
16 Aug 1987,46.11509
17 Aug 1987,0.0
18 Aug 1987,0.0
19 Aug 1987,6.520455
20 Aug 1987,4.37002
21 Aug 1987,0.0
22 Aug 1987,12.41116
23 Aug 1987,0.0
24 Aug 1987,0.0
25 Aug 1987,0.0
26 Aug 1987,0.0
27 Aug 1987,0.0
28 Aug 1987,0.0
29 Aug 1987,0.0
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,0.0
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,0.0
5 Sep 1987,2.729063
6 Sep 1987,0.0
7 Sep 1987,0.0
8 Sep 1987,4.305194
9 Sep 1987,0.0
10 Sep 1987,21.35714
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,0.0
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,0.0
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,5.838559
2 Oct 1987,0.0
3 Oct 1987,0.0
4 Oct 1987,0.0
5 Oct 1987,0.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.0
27 Oct 1987,0.0
28 Oct 1987,0.0
29 Oct 1987,12.80911
30 Oct 1987,0.0
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,3.243716
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,1.815907
8 Apr 1988,0.0
9 Apr 1988,0.0
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,4.325471
18 Apr 1988,0.0
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,0.0
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,0.0
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,3.746211
3 Jun 1988,0.0
4 Jun 1988,0.0
5 Jun 1988,0.0
6 Jun 1988,0.0
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,0.0
15 Jun 1988,0.0
16 Jun 1988,0.0
17 Jun 1988,0.0
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,0.0
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,0.0
28 Jun 1988,0.0
29 Jun 1988,0.0
30 Jun 1988,0.0
1 Jul 1988,0.0
2 Jul 1988,0.0
3 Jul 1988,10.15496
4 Jul 1988,0.0
5 Jul 1988,7.617747
6 Jul 1988,0.0
7 Jul 1988,8.481968
8 Jul 1988,0.0
9 Jul 1988,0.0
10 Jul 1988,0.0
11 Jul 1988,3.356981
12 Jul 1988,0.0
13 Jul 1988,0.0
14 Jul 1988,2.784994
15 Jul 1988,0.0
16 Jul 1988,0.0
17 Jul 1988,21.65483
18 Jul 1988,19.56724
19 Jul 1988,15.26114
20 Jul 1988,0.0
22 Jul 1988,0.0
23 Jul 1988,0.0
24 Jul 1988,0.0
25 Jul 1988,0.0
26 Jul 1988,0.0
27 Jul 1988,31.31046
28 Jul 1988,29.29714
29 Jul 1988,50.84943
30 Jul 1988,0.0
31 Jul 1988,4.561561
1 Aug 1988,6.579638
2 Aug 1988,0.0
3 Aug 1988,0.0
4 Aug 1988,0.0
5 Aug 1988,30.54923
6 Aug 1988,55.51195
7 Aug 1988,0.0
8 Aug 1988,0.0
9 Aug 1988,19.37562
10 Aug 1988,0.0
11 Aug 1988,0.0
12 Aug 1988,0.0
13 Aug 1988,0.0
14 Aug 1988,5.557111
15 Aug 1988,43.9169
16 Aug 1988,0.0
17 Aug 1988,11.65986
18 Aug 1988,0.0
19 Aug 1988,6.940992
20 Aug 1988,0.0
21 Aug 1988,0.0
22 Aug 1988,0.0
23 Aug 1988,0.0
24 Aug 1988,0.0
25 Aug 1988,0.0
26 Aug 1988,0.0
27 Aug 1988,7.362246
28 Aug 1988,0.0
29 Aug 1988,8.201588
30 Aug 1988,11.44284
31 Aug 1988,0.0
1 Sep 1988,0.0
2 Sep 1988,0.0
3 Sep 1988,0.0
4 Sep 1988,0.0
5 Sep 1988,0.0
6 Sep 1988,0.0
7 Sep 1988,0.0
8 Sep 1988,0.0
9 Sep 1988,0.0
10 Sep 1988,7.926378
11 Sep 1988,22.66623
13 Sep 1988,7.344694
15 Sep 1988,7.926647
16 Sep 1988,2.950301
17 Sep 1988,13.05815
18 Sep 1988,0.0
19 Sep 1988,1.092824
20 Sep 1988,0.0
21 Sep 1988,3.632811
22 Sep 1988,0.0
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,4.498617
28 Sep 1988,0.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,8.992888
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,0.0
9 Oct 1988,0.0
10 Oct 1988,0.0
12 Oct 1988,0.0
13 Oct 1988,7.415439
14 Oct 1988,7.93466
15 Oct 1988,9.822822
16 Oct 1988,0.0
17 Oct 1988,0.0
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
11 Nov 1988,0.0
12 Nov 1988,0.0
13 Nov 1988,0.0
14 Nov 1988,0.0
5 Jan 1989,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
26 Jan 1989,0.0
27 Jan 1989,0.0
28 Jan 1989,0.0
29 Jan 1989,0.0
30 Jan 1989,0.0
2 Feb 1989,0.0
3 Feb 1989,0.0
4 Feb 1989,0.0
5 Feb 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
11 Feb 1989,0.0
12 Feb 1989,0.0
13 Feb 1989,0.0
14 Feb 1989,0.0
15 Feb 1989,0.0
16 Feb 1989,0.0
17 Feb 1989,0.0
18 Feb 1989,0.0
19 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,1.99368
28 Mar 1989,0.0
29 Mar 1989,0.0
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,12.5307
14 Apr 1989,0.0
15 Apr 1989,0.0
16 Apr 1989,0.0
17 Apr 1989,0.0
18 Apr 1989,0.0
20 Apr 1989,0.0
21 Apr 1989,0.0
22 Apr 1989,0.0
23 Apr 1989,0.0
24 Apr 1989,0.0
25 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,0.0
13 May 1989,0.0
14 May 1989,0.0
15 May 1989,0.0
16 May 1989,4.096619
18 May 1989,0.0
19 May 1989,0.0
20 May 1989,0.0
21 May 1989,0.0
25 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
1 Jun 1989,0.0
2 Jun 1989,0.0
3 Jun 1989,0.0
4 Jun 1989,0.0
5 Jun 1989,0.0
7 Jun 1989,0.0
8 Jun 1989,0.0
9 Jun 1989,0.0
10 Jun 1989,0.0
11 Jun 1989,0.0
12 Jun 1989,0.0
13 Jun 1989,0.0
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,0.0
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,0.0
23 Jun 1989,0.0
24 Jun 1989,0.0
25 Jun 1989,0.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,0.0
30 Jun 1989,0.0
1 Jul 1989,16.12444
2 Jul 1989,0.0
3 Jul 1989,0.0
4 Jul 1989,0.0
5 Jul 1989,0.0
6 Jul 1989,0.0
7 Jul 1989,0.0
8 Jul 1989,0.0
9 Jul 1989,0.0
10 Jul 1989,0.0
11 Jul 1989,6.581422
12 Jul 1989,0.0
13 Jul 1989,0.0
14 Jul 1989,0.0
15 Jul 1989,11.16181
16 Jul 1989,16.73256
17 Jul 1989,9.479263
18 Jul 1989,0.0
19 Jul 1989,0.0
20 Jul 1989,0.0
