time,Rainfall Estimate
21 Jul 2002,1.0
22 Jul 2002,6.3
23 Jul 2002,36.7
24 Jul 2002,31.4
25 Jul 2002,5.2
26 Jul 2002,22.8
27 Jul 2002,20.1
28 Jul 2002,11.9
29 Jul 2002,11.0
30 Jul 2002,3.7
31 Jul 2002,2.7
1 Aug 2002,16.5
2 Aug 2002,20.0
3 Aug 2002,11.8
4 Aug 2002,7.1
5 Aug 2002,13.0
6 Aug 2002,12.0
7 Aug 2002,20.9
8 Aug 2002,16.0
9 Aug 2002,5.0
10 Aug 2002,5.0
11 Aug 2002,6.9
12 Aug 2002,9.5
13 Aug 2002,17.2
14 Aug 2002,4.3
15 Aug 2002,4.3
16 Aug 2002,12.6
17 Aug 2002,9.2
18 Aug 2002,4.6
19 Aug 2002,2.3
20 Aug 2002,0.0
21 Aug 2002,6.1
22 Aug 2002,6.1
23 Aug 2002,0.0
24 Aug 2002,3.0
25 Aug 2002,0.0
26 Aug 2002,0.0
27 Aug 2002,4.7
28 Aug 2002,11.7
29 Aug 2002,3.5
30 Aug 2002,16.4
31 Aug 2002,0.0
1 Sep 2002,5.6
2 Sep 2002,4.7
3 Sep 2002,8.5
4 Sep 2002,6.6
5 Sep 2002,4.7
6 Sep 2002,23.0
7 Sep 2002,0.0
8 Sep 2002,0.0
9 Sep 2002,0.0
10 Sep 2002,0.0
11 Sep 2002,13.3
12 Sep 2002,0.0
13 Sep 2002,0.0
14 Sep 2002,0.0
15 Sep 2002,0.0
16 Sep 2002,2.5
17 Sep 2002,1.3
18 Sep 2002,6.4
19 Sep 2002,6.4
20 Sep 2002,0.0
21 Sep 2002,0.0
22 Sep 2002,0.0
23 Sep 2002,14.9
24 Sep 2002,0.0
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,6.5
28 Sep 2002,22.6
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,0.0
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,0.0
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,10.2
13 Oct 2002,0.0
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,2.4
23 Oct 2002,8.4
24 Oct 2002,1.2
25 Oct 2002,14.4
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,0.0
30 Oct 2002,12.7
31 Oct 2002,0.0
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,8.9
5 Nov 2002,0.0
6 Nov 2002,0.0
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,20.8
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,20.5
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,17.9
1 Apr 2003,9.8
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,11.3
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,8.4
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,0.0
24 Apr 2003,6.7
25 Apr 2003,0.0
26 Apr 2003,4.5
27 Apr 2003,1.1
28 Apr 2003,0.0
29 Apr 2003,9.1
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,5.5
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,0.0
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,5.4
6 Jun 2003,18.6
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,0.0
13 Jun 2003,0.0
14 Jun 2003,0.0
15 Jun 2003,22.3
16 Jun 2003,9.9
17 Jun 2003,0.0
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,0.0
22 Jun 2003,0.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,13.1
26 Jun 2003,18.2
27 Jun 2003,10.9
28 Jun 2003,5.5
29 Jun 2003,5.5
30 Jun 2003,3.6
1 Jul 2003,25.2
2 Jul 2003,10.8
3 Jul 2003,34.2
4 Jul 2003,12.6
5 Jul 2003,0.0
6 Jul 2003,7.6
7 Jul 2003,14.5
8 Jul 2003,7.6
9 Jul 2003,9.2
10 Jul 2003,24.4
11 Jul 2003,33.1
12 Jul 2003,17.8
13 Jul 2003,6.4
14 Jul 2003,2.5
15 Jul 2003,7.6
16 Jul 2003,0.0
17 Jul 2003,11.0
18 Jul 2003,12.6
19 Jul 2003,11.0
20 Jul 2003,11.0
21 Jul 2003,23.4
22 Jul 2003,18.1
23 Jul 2003,8.5
24 Jul 2003,8.5
25 Jul 2003,7.4
26 Jul 2003,2.9
27 Jul 2003,0.0
28 Jul 2003,9.7
29 Jul 2003,4.8
30 Jul 2003,4.8
31 Jul 2003,15.9
1 Aug 2003,25.8
2 Aug 2003,8.2
3 Aug 2003,2.3
4 Aug 2003,8.2
5 Aug 2003,27.0
6 Aug 2003,13.8
7 Aug 2003,35.4
8 Aug 2003,2.0
9 Aug 2003,10.8
10 Aug 2003,5.9
11 Aug 2003,0.0
12 Aug 2003,10.9
13 Aug 2003,23.6
14 Aug 2003,16.0
15 Aug 2003,1.7
16 Aug 2003,35.0
17 Aug 2003,5.0
18 Aug 2003,26.0
19 Aug 2003,7.0
20 Aug 2003,6.0
21 Aug 2003,24.6
22 Aug 2003,4.3
23 Aug 2003,8.5
24 Aug 2003,14.9
25 Aug 2003,8.5
26 Aug 2003,11.9
27 Aug 2003,1.1
28 Aug 2003,9.0
29 Aug 2003,4.5
30 Aug 2003,13.6
31 Aug 2003,5.6
1 Sep 2003,4.1
2 Sep 2003,3.1
3 Sep 2003,2.1
4 Sep 2003,0.0
5 Sep 2003,10.3
6 Sep 2003,4.7
7 Sep 2003,7.1
8 Sep 2003,3.6
9 Sep 2003,0.0
10 Sep 2003,7.1
11 Sep 2003,5.8
12 Sep 2003,8.8
13 Sep 2003,7.3
14 Sep 2003,4.4
15 Sep 2003,5.8
16 Sep 2003,0.0
17 Sep 2003,5.7
18 Sep 2003,0.0
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,4.2
22 Sep 2003,9.9
23 Sep 2003,19.7
24 Sep 2003,4.2
25 Sep 2003,8.4
26 Sep 2003,0.0
27 Sep 2003,0.0
28 Sep 2003,16.3
29 Sep 2003,3.3
30 Sep 2003,8.2
1 Oct 2003,0.0
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,8.7
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,0.0
21 Oct 2003,0.0
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,5.4
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,12.5
10 Nov 2003,0.0
11 Nov 2003,6.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,33.8
1 Apr 2004,3.3
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,35.6
5 Apr 2004,7.4
6 Apr 2004,19.0
7 Apr 2004,14.6
8 Apr 2004,0.0
9 Apr 2004,0.0
10 Apr 2004,5.8
11 Apr 2004,0.0
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,0.0
16 Apr 2004,13.7
17 Apr 2004,0.0
18 Apr 2004,0.0
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.0
22 Apr 2004,0.0
23 Apr 2004,10.5
24 Apr 2004,9.4
25 Apr 2004,7.0
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,0.0
30 Apr 2004,11.5
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,9.1
11 Jun 2004,0.0
12 Jun 2004,0.0
13 Jun 2004,0.0
14 Jun 2004,0.0
15 Jun 2004,12.8
16 Jun 2004,3.2
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,9.7
20 Jun 2004,0.0
21 Jun 2004,6.5
22 Jun 2004,6.5
23 Jun 2004,19.4
24 Jun 2004,0.0
25 Jun 2004,4.3
26 Jun 2004,15.7
27 Jun 2004,2.2
28 Jun 2004,0.0
29 Jun 2004,0.0
30 Jun 2004,4.5
1 Jul 2004,0.0
2 Jul 2004,0.0
3 Jul 2004,0.0
4 Jul 2004,3.6
5 Jul 2004,10.9
6 Jul 2004,0.0
7 Jul 2004,0.0
8 Jul 2004,4.0
9 Jul 2004,4.0
10 Jul 2004,13.8
11 Jul 2004,46.5
12 Jul 2004,18.4
13 Jul 2004,22.0
14 Jul 2004,23.2
15 Jul 2004,8.6
16 Jul 2004,28.0
17 Jul 2004,7.8
18 Jul 2004,7.8
19 Jul 2004,0.0
20 Jul 2004,6.2
21 Jul 2004,2.3
22 Jul 2004,2.3
23 Jul 2004,3.5
24 Jul 2004,9.3
25 Jul 2004,15.1
26 Jul 2004,11.1
27 Jul 2004,3.7
28 Jul 2004,6.5
29 Jul 2004,24.6
30 Jul 2004,5.6
31 Jul 2004,5.6
1 Aug 2004,14.0
2 Aug 2004,31.6
3 Aug 2004,2.3
4 Aug 2004,11.7
5 Aug 2004,12.9
6 Aug 2004,6.9
7 Aug 2004,21.8
8 Aug 2004,3.0
9 Aug 2004,20.8
10 Aug 2004,10.9
11 Aug 2004,14.1
12 Aug 2004,11.6
13 Aug 2004,15.8
14 Aug 2004,8.3
15 Aug 2004,11.6
16 Aug 2004,0.0
17 Aug 2004,16.6
18 Aug 2004,2.2
19 Aug 2004,5.5
20 Aug 2004,9.9
21 Aug 2004,5.0
22 Aug 2004,0.0
23 Aug 2004,0.0
24 Aug 2004,0.0
25 Aug 2004,8.3
26 Aug 2004,7.5
27 Aug 2004,0.0
28 Aug 2004,11.2
29 Aug 2004,5.0
30 Aug 2004,0.0
31 Aug 2004,3.7
1 Sep 2004,10.8
2 Sep 2004,0.0
3 Sep 2004,6.6
4 Sep 2004,3.8
5 Sep 2004,8.5
6 Sep 2004,4.3
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,9.9
10 Sep 2004,0.0
11 Sep 2004,1.5
12 Sep 2004,9.1
13 Sep 2004,3.0
14 Sep 2004,13.7
15 Sep 2004,0.0
16 Sep 2004,2.4
17 Sep 2004,8.4
18 Sep 2004,4.8
19 Sep 2004,2.4
20 Sep 2004,1.2
21 Sep 2004,2.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,0.0
25 Sep 2004,14.1
26 Sep 2004,6.2
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,10.4
1 Oct 2004,0.0
2 Oct 2004,6.2
3 Oct 2004,10.3
4 Oct 2004,0.0
5 Oct 2004,2.1
6 Oct 2004,9.8
7 Oct 2004,0.0
8 Oct 2004,7.0
9 Oct 2004,0.0
10 Oct 2004,4.2
11 Oct 2004,0.0
12 Oct 2004,26.2
13 Oct 2004,0.0
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,0.0
1 Nov 2004,8.9
2 Nov 2004,0.0
3 Nov 2004,0.0
4 Nov 2004,0.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,0.0
24 Nov 2004,10.7
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,0.0
12 Mar 2005,0.0
13 Mar 2005,20.7
14 Mar 2005,5.2
15 Mar 2005,0.0
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,10.3
19 Mar 2005,15.5
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,11.3
15 Apr 2005,0.0
21 Apr 2005,0.0
22 Apr 2005,0.0
23 Apr 2005,26.5
24 Apr 2005,3.3
25 Apr 2005,7.7
26 Apr 2005,6.6
27 Apr 2005,0.0
28 Apr 2005,1.6
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,0.0
3 May 2005,7.0
4 May 2005,17.6
5 May 2005,15.0
6 May 2005,10.8
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,0.0
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,0.0
19 May 2005,12.5
20 May 2005,0.0
21 May 2005,7.5
22 May 2005,6.3
23 May 2005,0.0
24 May 2005,0.0
25 May 2005,2.5
26 May 2005,10.1
27 May 2005,2.9
28 May 2005,0.0
29 May 2005,0.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,0.0
8 Jun 2005,0.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,0.0
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,11.4
20 Jun 2005,0.0
21 Jun 2005,6.0
22 Jun 2005,3.0
23 Jun 2005,0.0
24 Jun 2005,0.0
25 Jun 2005,9.1
26 Jun 2005,22.5
27 Jun 2005,8.6
28 Jun 2005,8.6
29 Jun 2005,8.6
30 Jun 2005,12.1
1 Jul 2005,6.2
2 Jul 2005,8.3
3 Jul 2005,0.0
4 Jul 2005,2.1
5 Jul 2005,20.7
6 Jul 2005,35.0
7 Jul 2005,6.1
8 Jul 2005,0.0
9 Jul 2005,4.6
10 Jul 2005,19.8
11 Jul 2005,11.7
12 Jul 2005,23.5
13 Jul 2005,6.5
14 Jul 2005,1.3
15 Jul 2005,10.4
16 Jul 2005,3.0
17 Jul 2005,23.6
18 Jul 2005,10.3
19 Jul 2005,3.0
