time,Rainfall Estimate
17 Dec 2001,0.0
18 Dec 2001,0.0
19 Dec 2001,0.0
20 Dec 2001,0.0
21 Dec 2001,0.0
22 Dec 2001,0.0
23 Dec 2001,0.0
24 Dec 2001,0.0
25 Dec 2001,0.0
26 Dec 2001,0.0
27 Dec 2001,0.0
28 Dec 2001,0.0
29 Dec 2001,0.0
30 Dec 2001,0.0
31 Dec 2001,0.0
1 Jan 2002,0.0
2 Jan 2002,0.0
3 Jan 2002,0.0
4 Jan 2002,0.0
5 Jan 2002,0.0
6 Jan 2002,0.0
7 Jan 2002,0.0
8 Jan 2002,0.0
9 Jan 2002,0.0
10 Jan 2002,0.0
11 Jan 2002,0.0
12 Jan 2002,0.0
13 Jan 2002,0.0
14 Jan 2002,0.0
15 Jan 2002,0.0
16 Jan 2002,0.0
17 Jan 2002,0.0
18 Jan 2002,0.0
19 Jan 2002,0.0
20 Jan 2002,0.0
21 Jan 2002,0.0
22 Jan 2002,0.0
23 Jan 2002,0.0
24 Jan 2002,0.0
25 Jan 2002,0.0
26 Jan 2002,0.0
27 Jan 2002,0.0
28 Jan 2002,0.0
29 Jan 2002,0.0
30 Jan 2002,0.0
31 Jan 2002,0.0
1 Feb 2002,0.0
2 Feb 2002,0.0
3 Feb 2002,0.0
4 Feb 2002,0.0
5 Feb 2002,0.0
6 Feb 2002,0.0
7 Feb 2002,0.0
8 Feb 2002,0.0
9 Feb 2002,0.0
10 Feb 2002,0.0
11 Feb 2002,0.0
12 Feb 2002,0.0
13 Feb 2002,0.0
14 Feb 2002,0.0
15 Feb 2002,0.0
16 Feb 2002,0.0
17 Feb 2002,0.0
18 Feb 2002,0.0
19 Feb 2002,0.0
20 Feb 2002,0.0
21 Feb 2002,0.0
22 Feb 2002,0.0
23 Feb 2002,0.0
24 Feb 2002,0.0
25 Feb 2002,0.0
26 Feb 2002,0.0
27 Feb 2002,0.0
28 Feb 2002,0.0
1 Mar 2002,0.0
2 Mar 2002,0.0
3 Mar 2002,0.0
4 Mar 2002,0.0
5 Mar 2002,0.0
6 Mar 2002,0.0
7 Mar 2002,0.0
8 Mar 2002,0.0
9 Mar 2002,0.0
10 Mar 2002,0.0
11 Mar 2002,0.0
12 Mar 2002,0.0
13 Mar 2002,0.0
14 Mar 2002,0.0
15 Mar 2002,0.0
16 Mar 2002,0.0
17 Mar 2002,0.0
18 Mar 2002,0.0
19 Mar 2002,0.0
20 Mar 2002,0.0
21 Mar 2002,0.0
22 Mar 2002,0.0
23 Mar 2002,0.0
24 Mar 2002,0.0
25 Mar 2002,0.0
26 Mar 2002,0.0
27 Mar 2002,0.0
28 Mar 2002,0.0
29 Mar 2002,0.0
30 Mar 2002,0.0
31 Mar 2002,0.0
1 Apr 2002,0.0
2 Apr 2002,0.0
3 Apr 2002,3.0
4 Apr 2002,0.4
5 Apr 2002,0.0
6 Apr 2002,0.0
7 Apr 2002,1.1
8 Apr 2002,0.0
9 Apr 2002,4.3
10 Apr 2002,0.0
11 Apr 2002,0.0
12 Apr 2002,0.0
13 Apr 2002,0.0
14 Apr 2002,0.0
15 Apr 2002,0.0
16 Apr 2002,0.0
17 Apr 2002,0.0
18 Apr 2002,0.0
19 Apr 2002,1.7
20 Apr 2002,0.0
21 Apr 2002,0.0
22 Apr 2002,0.0
23 Apr 2002,0.0
24 Apr 2002,0.0
25 Apr 2002,0.0
26 Apr 2002,0.0
27 Apr 2002,0.0
28 Apr 2002,0.0
29 Apr 2002,0.0
30 Apr 2002,0.0
1 May 2002,0.0
2 May 2002,0.0
3 May 2002,0.0
4 May 2002,0.0
5 May 2002,0.0
6 May 2002,0.0
7 May 2002,0.0
8 May 2002,0.0
9 May 2002,0.0
10 May 2002,0.0
11 May 2002,0.0
12 May 2002,0.0
13 May 2002,0.0
14 May 2002,0.0
15 May 2002,0.0
16 May 2002,3.4
17 May 2002,1.7
18 May 2002,0.0
19 May 2002,0.0
20 May 2002,0.0
21 May 2002,0.0
22 May 2002,0.0
23 May 2002,0.0
24 May 2002,0.0
25 May 2002,0.0
26 May 2002,0.0
27 May 2002,2.3
28 May 2002,0.0
29 May 2002,5.3
30 May 2002,4.5
31 May 2002,0.0
1 Jun 2002,0.0
2 Jun 2002,0.0
3 Jun 2002,0.0
4 Jun 2002,0.0
5 Jun 2002,0.0
6 Jun 2002,2.1
7 Jun 2002,6.3
8 Jun 2002,0.0
9 Jun 2002,0.0
10 Jun 2002,0.0
11 Jun 2002,0.0
12 Jun 2002,0.0
13 Jun 2002,16.1
14 Jun 2002,22.3
15 Jun 2002,3.7
16 Jun 2002,10.1
17 Jun 2002,1.7
18 Jun 2002,5.0
19 Jun 2002,5.0
20 Jun 2002,3.4
21 Jun 2002,20.9
22 Jun 2002,20.9
23 Jun 2002,10.4
24 Jun 2002,3.5
25 Jun 2002,0.0
26 Jun 2002,12.4
27 Jun 2002,1.8
28 Jun 2002,0.0
29 Jun 2002,0.0
30 Jun 2002,10.6
1 Jul 2002,7.7
2 Jul 2002,14.5
3 Jul 2002,3.9
4 Jul 2002,3.9
5 Jul 2002,13.5
6 Jul 2002,0.0
7 Jul 2002,7.1
8 Jul 2002,8.9
9 Jul 2002,14.3
10 Jul 2002,21.4
11 Jul 2002,35.4
12 Jul 2002,14.7
13 Jul 2002,7.4
14 Jul 2002,1.5
15 Jul 2002,4.4
16 Jul 2002,6.1
17 Jul 2002,4.0
18 Jul 2002,2.0
19 Jul 2002,8.1
20 Jul 2002,6.1
21 Jul 2002,5.0
22 Jul 2002,5.0
23 Jul 2002,18.6
24 Jul 2002,27.3
25 Jul 2002,7.4
26 Jul 2002,23.5
27 Jul 2002,7.0
28 Jul 2002,4.7
29 Jul 2002,12.9
30 Jul 2002,7.0
31 Jul 2002,1.2
1 Aug 2002,10.3
2 Aug 2002,18.1
3 Aug 2002,11.6
4 Aug 2002,22.0
5 Aug 2002,12.9
6 Aug 2002,12.7
7 Aug 2002,18.5
8 Aug 2002,18.5
9 Aug 2002,8.1
10 Aug 2002,2.3
11 Aug 2002,12.8
12 Aug 2002,16.0
13 Aug 2002,2.1
14 Aug 2002,6.4
15 Aug 2002,10.7
16 Aug 2002,9.0
17 Aug 2002,12.8
18 Aug 2002,5.1
19 Aug 2002,2.6
20 Aug 2002,3.8
21 Aug 2002,10.2
22 Aug 2002,0.0
23 Aug 2002,6.8
24 Aug 2002,0.0
25 Aug 2002,0.0
26 Aug 2002,7.7
27 Aug 2002,4.4
28 Aug 2002,6.6
29 Aug 2002,5.5
30 Aug 2002,24.2
31 Aug 2002,4.4
1 Sep 2002,0.8
2 Sep 2002,5.6
3 Sep 2002,11.9
4 Sep 2002,11.9
5 Sep 2002,4.8
6 Sep 2002,17.9
7 Sep 2002,0.7
8 Sep 2002,2.1
9 Sep 2002,0.0
10 Sep 2002,4.9
11 Sep 2002,7.7
12 Sep 2002,5.2
13 Sep 2002,2.6
14 Sep 2002,1.3
15 Sep 2002,0.0
16 Sep 2002,6.9
17 Sep 2002,0.0
18 Sep 2002,0.0
19 Sep 2002,1.0
20 Sep 2002,0.0
21 Sep 2002,0.0
22 Sep 2002,3.2
23 Sep 2002,0.0
24 Sep 2002,13.8
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,10.3
28 Sep 2002,12.9
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,1.3
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,13.3
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,7.9
13 Oct 2002,4.5
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,1.5
23 Oct 2002,2.0
24 Oct 2002,2.0
25 Oct 2002,8.4
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,2.4
30 Oct 2002,7.3
31 Oct 2002,0.0
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,0.0
5 Nov 2002,0.0
6 Nov 2002,0.0
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,0.0
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,0.0
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,1.5
24 Apr 2003,0.0
25 Apr 2003,0.0
26 Apr 2003,0.0
27 Apr 2003,0.0
28 Apr 2003,3.0
29 Apr 2003,0.5
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,12.0
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,4.1
2 Jun 2003,2.7
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,1.4
6 Jun 2003,6.4
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,1.4
13 Jun 2003,0.0
14 Jun 2003,2.9
15 Jun 2003,15.9
16 Jun 2003,0.0
17 Jun 2003,0.0
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,14.1
22 Jun 2003,10.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,4.0
26 Jun 2003,9.2
27 Jun 2003,18.4
28 Jun 2003,7.7
29 Jun 2003,4.6
30 Jun 2003,7.7
1 Jul 2003,40.2
2 Jul 2003,8.7
3 Jul 2003,12.2
4 Jul 2003,12.2
5 Jul 2003,8.7
6 Jul 2003,10.2
7 Jul 2003,22.1
8 Jul 2003,16.1
9 Jul 2003,11.9
10 Jul 2003,13.6
11 Jul 2003,42.4
12 Jul 2003,15.6
13 Jul 2003,21.2
14 Jul 2003,4.2
15 Jul 2003,15.6
16 Jul 2003,5.6
17 Jul 2003,14.9
18 Jul 2003,1.9
19 Jul 2003,0.0
20 Jul 2003,11.2
21 Jul 2003,7.5
22 Jul 2003,17.5
23 Jul 2003,12.5
24 Jul 2003,13.8
25 Jul 2003,7.5
26 Jul 2003,9.4
27 Jul 2003,0.0
28 Jul 2003,2.7
29 Jul 2003,8.1
30 Jul 2003,1.3
31 Jul 2003,4.0
1 Aug 2003,21.0
2 Aug 2003,9.2
3 Aug 2003,0.0
4 Aug 2003,13.1
5 Aug 2003,19.7
6 Aug 2003,14.6
7 Aug 2003,37.5
8 Aug 2003,1.1
9 Aug 2003,16.8
10 Aug 2003,17.9
11 Aug 2003,1.0
12 Aug 2003,6.2
13 Aug 2003,24.8
14 Aug 2003,15.5
15 Aug 2003,17.6
16 Aug 2003,33.5
17 Aug 2003,3.4
18 Aug 2003,36.9
19 Aug 2003,21.2
20 Aug 2003,11.2
21 Aug 2003,26.1
22 Aug 2003,17.8
23 Aug 2003,10.7
24 Aug 2003,16.6
25 Aug 2003,8.3
26 Aug 2003,9.3
27 Aug 2003,0.0
28 Aug 2003,4.4
29 Aug 2003,7.6
30 Aug 2003,20.7
31 Aug 2003,15.2
1 Sep 2003,13.3
2 Sep 2003,6.3
3 Sep 2003,6.3
4 Sep 2003,4.7
5 Sep 2003,7.8
6 Sep 2003,3.8
7 Sep 2003,7.7
8 Sep 2003,0.8
9 Sep 2003,2.3
10 Sep 2003,2.3
11 Sep 2003,14.0
12 Sep 2003,5.4
13 Sep 2003,6.5
14 Sep 2003,3.2
15 Sep 2003,0.0
16 Sep 2003,0.0
17 Sep 2003,5.2
18 Sep 2003,2.1
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,5.3
22 Sep 2003,2.6
23 Sep 2003,19.0
24 Sep 2003,0.9
25 Sep 2003,7.9
26 Sep 2003,0.0
27 Sep 2003,2.1
28 Sep 2003,0.0
29 Sep 2003,6.2
30 Sep 2003,0.0
1 Oct 2003,7.3
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,3.8
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,0.0
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,3.3
21 Oct 2003,4.4
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,3.5
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,0.0
10 Nov 2003,0.0
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,0.0
1 Apr 2004,0.0
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,5.9
5 Apr 2004,1.3
6 Apr 2004,2.5
7 Apr 2004,1.4
8 Apr 2004,1.4
9 Apr 2004,0.0
10 Apr 2004,0.4
11 Apr 2004,0.0
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,2.8
16 Apr 2004,1.9
17 Apr 2004,0.5
18 Apr 2004,1.0
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.3
22 Apr 2004,0.0
23 Apr 2004,5.5
24 Apr 2004,0.3
25 Apr 2004,1.5
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,0.0
30 Apr 2004,3.2
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,5.4
11 Jun 2004,0.0
12 Jun 2004,15.0
13 Jun 2004,3.0
14 Jun 2004,0.0
15 Jun 2004,0.0
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,10.9
20 Jun 2004,0.0
21 Jun 2004,5.3
22 Jun 2004,3.6
23 Jun 2004,13.4
24 Jun 2004,12.5
25 Jun 2004,12.5
26 Jun 2004,13.5
27 Jun 2004,0.0
28 Jun 2004,1.9
29 Jun 2004,0.0
30 Jun 2004,3.9
1 Jul 2004,0.0
2 Jul 2004,0.0
3 Jul 2004,5.8
4 Jul 2004,2.9
5 Jul 2004,8.7
6 Jul 2004,2.0
7 Jul 2004,6.1
8 Jul 2004,2.0
9 Jul 2004,0.0
10 Jul 2004,20.3
11 Jul 2004,26.8
12 Jul 2004,24.0
13 Jul 2004,21.2
14 Jul 2004,15.5
15 Jul 2004,15.5
16 Jul 2004,13.4
17 Jul 2004,11.7
18 Jul 2004,6.7
19 Jul 2004,1.7
20 Jul 2004,23.4
21 Jul 2004,5.0
22 Jul 2004,3.8
23 Jul 2004,8.8
24 Jul 2004,17.6
25 Jul 2004,22.6
26 Jul 2004,19.6
27 Jul 2004,10.4
28 Jul 2004,9.2
29 Jul 2004,19.0
30 Jul 2004,4.6
31 Jul 2004,6.9
1 Aug 2004,19.1
2 Aug 2004,39.6
3 Aug 2004,2.6
4 Aug 2004,14.0
5 Aug 2004,10.2
6 Aug 2004,20.4
7 Aug 2004,26.0
8 Aug 2004,5.7
9 Aug 2004,7.9
10 Aug 2004,18.1
11 Aug 2004,0.0
12 Aug 2004,10.5
13 Aug 2004,17.8
14 Aug 2004,11.5
15 Aug 2004,17.8
16 Aug 2004,30.4
17 Aug 2004,1.2
18 Aug 2004,1.2
19 Aug 2004,5.8
20 Aug 2004,23.3
21 Aug 2004,8.9
22 Aug 2004,0.0
23 Aug 2004,7.4
24 Aug 2004,0.0
25 Aug 2004,7.4
26 Aug 2004,10.1
27 Aug 2004,4.5
28 Aug 2004,15.7
29 Aug 2004,0.0
30 Aug 2004,2.2
31 Aug 2004,12.3
1 Sep 2004,14.0
2 Sep 2004,2.7
3 Sep 2004,1.8
4 Sep 2004,0.0
5 Sep 2004,0.0
6 Sep 2004,0.0
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,7.9
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,4.2
13 Sep 2004,7.1
14 Sep 2004,2.8
15 Sep 2004,0.0
16 Sep 2004,0.0
17 Sep 2004,2.6
18 Sep 2004,12.6
19 Sep 2004,5.3
20 Sep 2004,1.3
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,3.9
25 Sep 2004,3.9
26 Sep 2004,0.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,5.5
4 Oct 2004,5.5
5 Oct 2004,2.8
6 Oct 2004,0.0
7 Oct 2004,6.3
8 Oct 2004,1.8
9 Oct 2004,0.0
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,17.8
13 Oct 2004,10.4
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,4.9
1 Nov 2004,1.7
2 Nov 2004,0.0
3 Nov 2004,3.4
4 Nov 2004,5.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,14.6
24 Nov 2004,19.5
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
