time,Rainfall Estimate
1 Aug 2002,0.9
2 Aug 2002,8.7
3 Aug 2002,7.9
4 Aug 2002,7.0
5 Aug 2002,7.0
6 Aug 2002,0.9
7 Aug 2002,5.5
8 Aug 2002,11.9
9 Aug 2002,10.1
10 Aug 2002,0.0
11 Aug 2002,4.6
12 Aug 2002,4.6
13 Aug 2002,0.0
14 Aug 2002,0.9
15 Aug 2002,7.4
16 Aug 2002,6.6
17 Aug 2002,10.3
18 Aug 2002,10.3
19 Aug 2002,8.8
20 Aug 2002,2.2
21 Aug 2002,4.4
22 Aug 2002,2.2
23 Aug 2002,0.0
24 Aug 2002,0.0
25 Aug 2002,5.4
26 Aug 2002,1.3
27 Aug 2002,3.8
28 Aug 2002,3.8
29 Aug 2002,0.0
30 Aug 2002,15.4
31 Aug 2002,4.5
1 Sep 2002,7.0
2 Sep 2002,1.8
3 Sep 2002,6.3
4 Sep 2002,2.8
5 Sep 2002,6.6
6 Sep 2002,7.0
7 Sep 2002,1.6
8 Sep 2002,0.0
9 Sep 2002,0.0
10 Sep 2002,1.9
11 Sep 2002,3.0
12 Sep 2002,0.0
13 Sep 2002,0.3
14 Sep 2002,2.2
15 Sep 2002,0.0
16 Sep 2002,3.5
17 Sep 2002,0.0
18 Sep 2002,0.0
19 Sep 2002,0.0
20 Sep 2002,0.0
21 Sep 2002,1.0
22 Sep 2002,2.7
23 Sep 2002,0.0
24 Sep 2002,0.0
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,0.0
28 Sep 2002,0.0
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,0.0
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,1.9
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,4.0
13 Oct 2002,0.0
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,0.0
23 Oct 2002,0.0
24 Oct 2002,2.7
25 Oct 2002,0.3
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,0.0
30 Oct 2002,0.9
31 Oct 2002,2.6
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,0.0
5 Nov 2002,0.0
6 Nov 2002,0.0
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,0.0
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,0.0
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,6.1
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,0.0
24 Apr 2003,0.0
25 Apr 2003,4.3
26 Apr 2003,1.0
27 Apr 2003,2.0
28 Apr 2003,0.0
29 Apr 2003,3.0
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,3.7
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,5.8
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,3.3
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,6.8
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,0.0
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,0.0
6 Jun 2003,0.0
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,2.5
10 Jun 2003,6.2
11 Jun 2003,1.2
12 Jun 2003,5.0
13 Jun 2003,0.0
14 Jun 2003,8.7
15 Jun 2003,1.2
16 Jun 2003,0.0
17 Jun 2003,5.3
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,0.0
22 Jun 2003,0.0
23 Jun 2003,1.7
24 Jun 2003,3.5
25 Jun 2003,8.7
26 Jun 2003,1.5
27 Jun 2003,6.1
28 Jun 2003,6.1
29 Jun 2003,0.0
30 Jun 2003,0.0
1 Jul 2003,16.8
2 Jul 2003,12.6
3 Jul 2003,11.2
4 Jul 2003,4.2
5 Jul 2003,2.8
6 Jul 2003,1.4
7 Jul 2003,0.0
8 Jul 2003,0.0
9 Jul 2003,9.6
10 Jul 2003,16.4
11 Jul 2003,1.3
12 Jul 2003,6.7
13 Jul 2003,5.4
14 Jul 2003,1.3
15 Jul 2003,1.3
16 Jul 2003,0.0
17 Jul 2003,0.0
18 Jul 2003,1.5
19 Jul 2003,6.2
20 Jul 2003,7.7
21 Jul 2003,4.6
22 Jul 2003,2.3
23 Jul 2003,8.0
24 Jul 2003,5.7
25 Jul 2003,5.7
26 Jul 2003,0.0
27 Jul 2003,0.0
28 Jul 2003,0.0
29 Jul 2003,9.0
30 Jul 2003,1.8
31 Jul 2003,26.1
1 Aug 2003,4.6
2 Aug 2003,2.8
3 Aug 2003,2.8
4 Aug 2003,1.8
5 Aug 2003,12.0
6 Aug 2003,15.1
7 Aug 2003,13.4
8 Aug 2003,13.4
9 Aug 2003,5.0
10 Aug 2003,8.0
11 Aug 2003,4.6
12 Aug 2003,9.2
13 Aug 2003,9.2
14 Aug 2003,16.9
15 Aug 2003,6.9
16 Aug 2003,18.8
17 Aug 2003,0.0
18 Aug 2003,5.0
19 Aug 2003,13.0
20 Aug 2003,7.2
21 Aug 2003,11.1
22 Aug 2003,10.3
23 Aug 2003,7.1
24 Aug 2003,6.3
25 Aug 2003,6.3
26 Aug 2003,5.9
27 Aug 2003,3.1
28 Aug 2003,3.1
29 Aug 2003,1.9
30 Aug 2003,11.2
31 Aug 2003,10.6
1 Sep 2003,5.8
2 Sep 2003,1.8
3 Sep 2003,0.9
4 Sep 2003,0.0
5 Sep 2003,0.9
6 Sep 2003,3.0
7 Sep 2003,1.4
8 Sep 2003,0.3
9 Sep 2003,0.3
10 Sep 2003,0.5
11 Sep 2003,2.9
12 Sep 2003,1.3
13 Sep 2003,1.1
14 Sep 2003,0.8
15 Sep 2003,0.0
16 Sep 2003,2.6
17 Sep 2003,0.0
18 Sep 2003,0.0
19 Sep 2003,0.7
20 Sep 2003,0.0
21 Sep 2003,0.8
22 Sep 2003,1.6
23 Sep 2003,0.8
24 Sep 2003,2.7
25 Sep 2003,0.0
26 Sep 2003,2.2
27 Sep 2003,2.2
28 Sep 2003,0.0
29 Sep 2003,0.0
30 Sep 2003,1.4
1 Oct 2003,3.5
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,0.0
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.5
19 Oct 2003,1.5
20 Oct 2003,0.0
21 Oct 2003,0.0
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,0.0
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,0.0
10 Nov 2003,0.0
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,0.0
1 Apr 2004,11.3
2 Apr 2004,2.4
3 Apr 2004,0.0
4 Apr 2004,15.0
5 Apr 2004,0.0
6 Apr 2004,1.0
7 Apr 2004,6.2
8 Apr 2004,1.0
9 Apr 2004,0.0
10 Apr 2004,1.0
11 Apr 2004,0.0
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,7.8
16 Apr 2004,4.6
17 Apr 2004,9.3
18 Apr 2004,0.0
19 Apr 2004,0.0
20 Apr 2004,1.9
21 Apr 2004,0.8
22 Apr 2004,7.5
23 Apr 2004,3.3
24 Apr 2004,0.0
25 Apr 2004,2.5
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,3.0
30 Apr 2004,1.5
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,5.6
1 Jun 2004,3.9
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,0.0
11 Jun 2004,0.0
12 Jun 2004,6.6
13 Jun 2004,0.0
14 Jun 2004,0.0
15 Jun 2004,0.0
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,0.0
20 Jun 2004,0.0
21 Jun 2004,0.0
22 Jun 2004,0.0
23 Jun 2004,0.0
24 Jun 2004,0.0
25 Jun 2004,14.9
26 Jun 2004,5.3
27 Jun 2004,2.7
28 Jun 2004,1.3
29 Jun 2004,8.0
30 Jun 2004,0.0
1 Jul 2004,0.0
2 Jul 2004,3.0
3 Jul 2004,0.0
4 Jul 2004,6.0
5 Jul 2004,3.0
6 Jul 2004,0.0
7 Jul 2004,2.3
8 Jul 2004,0.0
9 Jul 2004,2.3
10 Jul 2004,7.0
11 Jul 2004,9.3
12 Jul 2004,3.1
13 Jul 2004,6.2
14 Jul 2004,9.3
15 Jul 2004,11.4
16 Jul 2004,10.5
17 Jul 2004,2.3
18 Jul 2004,0.0
19 Jul 2004,8.2
20 Jul 2004,12.8
21 Jul 2004,10.9
22 Jul 2004,3.3
23 Jul 2004,3.3
24 Jul 2004,12.0
25 Jul 2004,4.3
26 Jul 2004,7.5
27 Jul 2004,7.5
28 Jul 2004,0.0
29 Jul 2004,7.5
30 Jul 2004,5.6
31 Jul 2004,0.9
1 Aug 2004,14.5
2 Aug 2004,14.9
3 Aug 2004,28.9
4 Aug 2004,4.8
5 Aug 2004,4.0
6 Aug 2004,6.6
7 Aug 2004,0.0
8 Aug 2004,1.9
9 Aug 2004,4.7
10 Aug 2004,11.3
11 Aug 2004,0.0
12 Aug 2004,1.6
13 Aug 2004,4.0
14 Aug 2004,12.0
15 Aug 2004,16.8
16 Aug 2004,4.8
17 Aug 2004,4.0
18 Aug 2004,0.0
19 Aug 2004,8.1
20 Aug 2004,4.0
21 Aug 2004,2.9
22 Aug 2004,0.0
23 Aug 2004,0.0
24 Aug 2004,5.1
25 Aug 2004,0.0
26 Aug 2004,3.1
27 Aug 2004,0.0
28 Aug 2004,3.1
29 Aug 2004,3.1
30 Aug 2004,3.1
31 Aug 2004,0.0
1 Sep 2004,0.8
2 Sep 2004,2.3
3 Sep 2004,0.0
4 Sep 2004,1.2
5 Sep 2004,0.0
6 Sep 2004,2.0
7 Sep 2004,1.1
8 Sep 2004,1.7
9 Sep 2004,0.0
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,1.9
13 Sep 2004,0.0
14 Sep 2004,0.0
15 Sep 2004,0.0
16 Sep 2004,2.1
17 Sep 2004,0.0
18 Sep 2004,2.1
19 Sep 2004,0.0
20 Sep 2004,0.0
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,0.0
25 Sep 2004,2.1
26 Sep 2004,0.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,1.5
4 Oct 2004,3.6
5 Oct 2004,0.0
6 Oct 2004,4.0
7 Oct 2004,0.0
8 Oct 2004,0.0
9 Oct 2004,0.0
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,3.3
13 Oct 2004,1.9
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,0.0
1 Nov 2004,0.0
2 Nov 2004,0.0
3 Nov 2004,15.4
4 Nov 2004,0.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,39.8
24 Nov 2004,0.0
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,26.6
10 Mar 2005,0.0
11 Mar 2005,23.2
12 Mar 2005,23.2
13 Mar 2005,4.6
14 Mar 2005,0.0
15 Mar 2005,0.0
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,0.0
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,0.0
15 Apr 2005,9.7
21 Apr 2005,2.1
22 Apr 2005,0.0
23 Apr 2005,21.0
24 Apr 2005,6.3
25 Apr 2005,2.8
26 Apr 2005,2.0
27 Apr 2005,0.0
28 Apr 2005,2.0
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,4.1
3 May 2005,0.0
4 May 2005,0.0
5 May 2005,0.0
6 May 2005,4.7
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,7.9
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,7.6
19 May 2005,3.5
20 May 2005,0.0
21 May 2005,0.0
22 May 2005,6.9
23 May 2005,6.0
24 May 2005,4.3
25 May 2005,6.0
26 May 2005,5.5
27 May 2005,1.4
28 May 2005,0.0
29 May 2005,0.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,3.4
6 Jun 2005,0.0
7 Jun 2005,5.9
8 Jun 2005,0.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,7.5
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,0.0
20 Jun 2005,5.3
21 Jun 2005,0.0
22 Jun 2005,0.0
23 Jun 2005,0.0
24 Jun 2005,0.0
25 Jun 2005,0.0
26 Jun 2005,12.3
27 Jun 2005,0.0
28 Jun 2005,0.0
29 Jun 2005,1.4
30 Jun 2005,2.7
1 Jul 2005,10.0
2 Jul 2005,10.0
3 Jul 2005,4.3
4 Jul 2005,0.0
5 Jul 2005,17.2
6 Jul 2005,15.3
7 Jul 2005,12.8
8 Jul 2005,0.0
9 Jul 2005,0.0
10 Jul 2005,7.7
11 Jul 2005,0.0
12 Jul 2005,0.0
13 Jul 2005,0.0
14 Jul 2005,7.2
15 Jul 2005,0.0
16 Jul 2005,1.1
17 Jul 2005,19.5
18 Jul 2005,0.0
19 Jul 2005,0.0
20 Jul 2005,16.1
21 Jul 2005,1.0
22 Jul 2005,12.5
23 Jul 2005,5.2
24 Jul 2005,12.5
25 Jul 2005,12.5
26 Jul 2005,6.7
27 Jul 2005,0.0
28 Jul 2005,11.4
29 Jul 2005,5.7
30 Jul 2005,1.9
