time,Rainfall Estimate
13 Dec 2001,0.0
14 Dec 2001,0.0
15 Dec 2001,0.0
16 Dec 2001,0.0
17 Dec 2001,0.0
18 Dec 2001,0.0
19 Dec 2001,0.0
20 Dec 2001,0.0
21 Dec 2001,0.0
22 Dec 2001,0.0
23 Dec 2001,0.0
24 Dec 2001,0.0
25 Dec 2001,0.0
26 Dec 2001,0.0
27 Dec 2001,0.0
28 Dec 2001,0.0
29 Dec 2001,0.0
30 Dec 2001,0.0
31 Dec 2001,0.0
1 Jan 2002,0.0
2 Jan 2002,0.0
3 Jan 2002,0.0
4 Jan 2002,0.0
5 Jan 2002,0.0
6 Jan 2002,0.0
7 Jan 2002,0.0
8 Jan 2002,0.0
9 Jan 2002,0.0
10 Jan 2002,0.0
11 Jan 2002,0.0
12 Jan 2002,0.0
13 Jan 2002,0.0
14 Jan 2002,0.0
15 Jan 2002,0.0
16 Jan 2002,0.0
17 Jan 2002,0.0
18 Jan 2002,0.0
19 Jan 2002,0.0
20 Jan 2002,0.0
21 Jan 2002,0.0
22 Jan 2002,0.0
23 Jan 2002,0.0
24 Jan 2002,0.0
25 Jan 2002,0.0
26 Jan 2002,0.0
27 Jan 2002,0.0
28 Jan 2002,0.0
29 Jan 2002,0.0
30 Jan 2002,0.0
31 Jan 2002,0.0
1 Feb 2002,0.0
2 Feb 2002,0.0
3 Feb 2002,0.0
4 Feb 2002,0.0
5 Feb 2002,0.0
6 Feb 2002,0.0
7 Feb 2002,0.0
8 Feb 2002,0.0
9 Feb 2002,0.0
10 Feb 2002,0.0
11 Feb 2002,0.0
12 Feb 2002,0.0
13 Feb 2002,0.0
14 Feb 2002,0.0
15 Feb 2002,0.0
16 Feb 2002,0.0
17 Feb 2002,0.0
18 Feb 2002,0.0
19 Feb 2002,0.0
20 Feb 2002,0.0
21 Feb 2002,0.0
22 Feb 2002,0.0
23 Feb 2002,0.0
24 Feb 2002,0.0
25 Feb 2002,0.0
26 Feb 2002,0.0
27 Feb 2002,0.0
28 Feb 2002,0.0
1 Mar 2002,0.0
2 Mar 2002,0.0
3 Mar 2002,4.4
4 Mar 2002,0.0
5 Mar 2002,8.8
6 Mar 2002,0.0
7 Mar 2002,0.0
8 Mar 2002,0.0
9 Mar 2002,0.0
10 Mar 2002,0.0
11 Mar 2002,0.0
12 Mar 2002,0.0
13 Mar 2002,0.0
14 Mar 2002,0.0
15 Mar 2002,0.0
16 Mar 2002,0.0
17 Mar 2002,0.0
18 Mar 2002,0.0
19 Mar 2002,0.0
20 Mar 2002,0.0
21 Mar 2002,0.0
22 Mar 2002,0.0
23 Mar 2002,7.4
24 Mar 2002,0.0
25 Mar 2002,0.0
26 Mar 2002,0.0
27 Mar 2002,0.0
28 Mar 2002,0.0
29 Mar 2002,0.0
30 Mar 2002,0.0
31 Mar 2002,0.0
1 Apr 2002,0.0
2 Apr 2002,0.0
3 Apr 2002,4.4
4 Apr 2002,1.3
5 Apr 2002,0.0
6 Apr 2002,0.0
7 Apr 2002,0.0
8 Apr 2002,0.0
9 Apr 2002,6.1
10 Apr 2002,0.0
11 Apr 2002,0.0
12 Apr 2002,0.0
13 Apr 2002,0.0
14 Apr 2002,0.0
15 Apr 2002,0.0
16 Apr 2002,0.0
17 Apr 2002,0.0
18 Apr 2002,0.0
19 Apr 2002,0.0
20 Apr 2002,0.0
21 Apr 2002,0.0
22 Apr 2002,0.0
23 Apr 2002,0.0
24 Apr 2002,0.0
25 Apr 2002,0.0
26 Apr 2002,0.0
27 Apr 2002,0.0
28 Apr 2002,0.0
29 Apr 2002,0.0
30 Apr 2002,0.0
1 May 2002,0.0
2 May 2002,0.0
3 May 2002,0.0
4 May 2002,0.0
5 May 2002,0.0
6 May 2002,0.0
7 May 2002,0.0
8 May 2002,0.0
9 May 2002,0.0
10 May 2002,0.0
11 May 2002,0.0
12 May 2002,0.0
13 May 2002,0.0
14 May 2002,0.0
15 May 2002,0.0
16 May 2002,3.6
17 May 2002,2.0
18 May 2002,0.0
19 May 2002,0.0
20 May 2002,0.0
21 May 2002,0.0
22 May 2002,0.0
23 May 2002,0.0
24 May 2002,0.0
25 May 2002,0.0
26 May 2002,0.0
27 May 2002,2.4
28 May 2002,0.0
29 May 2002,3.9
30 May 2002,3.9
31 May 2002,0.0
1 Jun 2002,0.0
2 Jun 2002,0.0
3 Jun 2002,0.0
4 Jun 2002,0.0
5 Jun 2002,0.0
6 Jun 2002,1.8
7 Jun 2002,7.2
8 Jun 2002,0.0
9 Jun 2002,0.0
10 Jun 2002,0.0
11 Jun 2002,0.0
12 Jun 2002,0.0
13 Jun 2002,14.8
14 Jun 2002,21.0
15 Jun 2002,4.9
16 Jun 2002,9.8
17 Jun 2002,4.9
18 Jun 2002,4.9
19 Jun 2002,6.5
20 Jun 2002,0.0
21 Jun 2002,20.5
22 Jun 2002,18.7
23 Jun 2002,10.2
24 Jun 2002,5.1
25 Jun 2002,0.0
26 Jun 2002,13.8
27 Jun 2002,3.5
28 Jun 2002,1.7
29 Jun 2002,1.7
30 Jun 2002,5.2
1 Jul 2002,5.9
2 Jul 2002,12.8
3 Jul 2002,2.0
4 Jul 2002,5.9
5 Jul 2002,11.8
6 Jul 2002,0.0
7 Jul 2002,7.0
8 Jul 2002,10.5
9 Jul 2002,14.0
10 Jul 2002,19.3
11 Jul 2002,37.3
12 Jul 2002,15.8
13 Jul 2002,5.7
14 Jul 2002,2.9
15 Jul 2002,5.7
16 Jul 2002,9.8
17 Jul 2002,5.9
18 Jul 2002,2.0
19 Jul 2002,3.9
20 Jul 2002,2.0
21 Jul 2002,4.8
22 Jul 2002,3.6
23 Jul 2002,21.5
24 Jul 2002,27.4
25 Jul 2002,6.0
26 Jul 2002,26.1
27 Jul 2002,6.8
28 Jul 2002,4.5
29 Jul 2002,10.2
30 Jul 2002,5.7
31 Jul 2002,1.1
1 Aug 2002,10.2
2 Aug 2002,16.6
3 Aug 2002,10.2
4 Aug 2002,21.7
5 Aug 2002,10.2
6 Aug 2002,12.3
7 Aug 2002,20.1
8 Aug 2002,17.8
9 Aug 2002,7.8
10 Aug 2002,2.2
11 Aug 2002,10.6
12 Aug 2002,15.9
13 Aug 2002,2.1
14 Aug 2002,6.4
15 Aug 2002,9.5
16 Aug 2002,8.7
17 Aug 2002,12.4
18 Aug 2002,7.4
19 Aug 2002,2.5
20 Aug 2002,3.7
21 Aug 2002,11.3
22 Aug 2002,0.0
23 Aug 2002,6.5
24 Aug 2002,0.0
25 Aug 2002,0.0
26 Aug 2002,6.5
27 Aug 2002,4.3
28 Aug 2002,6.5
29 Aug 2002,5.4
30 Aug 2002,22.6
31 Aug 2002,3.2
1 Sep 2002,0.8
2 Sep 2002,2.3
3 Sep 2002,11.5
4 Sep 2002,10.0
5 Sep 2002,3.8
6 Sep 2002,16.5
7 Sep 2002,0.6
8 Sep 2002,3.2
9 Sep 2002,0.0
10 Sep 2002,4.4
11 Sep 2002,5.8
12 Sep 2002,5.8
13 Sep 2002,2.3
14 Sep 2002,0.0
15 Sep 2002,0.0
16 Sep 2002,6.5
17 Sep 2002,0.0
18 Sep 2002,0.0
19 Sep 2002,0.0
20 Sep 2002,0.0
21 Sep 2002,0.0
22 Sep 2002,4.4
23 Sep 2002,0.9
24 Sep 2002,12.2
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,9.3
28 Sep 2002,11.6
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,1.3
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,11.9
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,5.4
13 Oct 2002,5.4
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,2.0
23 Oct 2002,2.0
24 Oct 2002,2.0
25 Oct 2002,8.5
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,2.0
30 Oct 2002,7.9
31 Oct 2002,0.0
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,0.0
5 Nov 2002,0.0
6 Nov 2002,0.0
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,0.0
2 Mar 2003,0.0
3 Mar 2003,9.8
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,0.0
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,1.8
24 Apr 2003,0.0
25 Apr 2003,0.0
26 Apr 2003,0.0
27 Apr 2003,0.0
28 Apr 2003,3.3
29 Apr 2003,0.6
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,10.0
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.8
1 Jun 2003,3.9
2 Jun 2003,2.6
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,1.3
6 Jun 2003,5.2
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,3.0
13 Jun 2003,0.0
14 Jun 2003,3.0
15 Jun 2003,11.9
16 Jun 2003,0.0
17 Jun 2003,0.0
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,12.0
22 Jun 2003,10.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,4.0
26 Jun 2003,6.3
27 Jun 2003,15.8
28 Jun 2003,4.7
29 Jun 2003,4.7
30 Jun 2003,6.3
1 Jul 2003,36.9
2 Jul 2003,7.0
3 Jul 2003,12.3
4 Jul 2003,12.3
5 Jul 2003,5.3
6 Jul 2003,6.6
7 Jul 2003,22.4
8 Jul 2003,15.8
9 Jul 2003,15.0
10 Jul 2003,13.3
11 Jul 2003,43.1
12 Jul 2003,15.3
13 Jul 2003,16.7
14 Jul 2003,5.6
15 Jul 2003,13.9
16 Jul 2003,3.3
17 Jul 2003,18.3
18 Jul 2003,1.7
19 Jul 2003,3.3
20 Jul 2003,13.3
21 Jul 2003,6.1
22 Jul 2003,17.0
23 Jul 2003,10.9
24 Jul 2003,14.6
25 Jul 2003,4.9
26 Jul 2003,8.8
27 Jul 2003,0.0
28 Jul 2003,3.8
29 Jul 2003,8.8
30 Jul 2003,2.5
31 Jul 2003,5.0
1 Aug 2003,19.3
2 Aug 2003,9.0
3 Aug 2003,0.0
4 Aug 2003,14.2
5 Aug 2003,20.6
6 Aug 2003,16.2
7 Aug 2003,34.0
8 Aug 2003,1.1
9 Aug 2003,16.2
10 Aug 2003,18.4
11 Aug 2003,1.0
12 Aug 2003,5.1
13 Aug 2003,23.4
14 Aug 2003,18.3
15 Aug 2003,16.3
16 Aug 2003,32.9
17 Aug 2003,4.4
18 Aug 2003,35.1
19 Aug 2003,18.6
20 Aug 2003,9.9
21 Aug 2003,26.7
22 Aug 2003,18.6
23 Aug 2003,10.5
24 Aug 2003,16.3
25 Aug 2003,8.1
26 Aug 2003,9.0
27 Aug 2003,0.0
28 Aug 2003,4.2
29 Aug 2003,8.4
30 Aug 2003,22.2
31 Aug 2003,13.7
1 Sep 2003,11.2
2 Sep 2003,6.0
3 Sep 2003,6.7
4 Sep 2003,4.5
5 Sep 2003,7.4
6 Sep 2003,5.4
7 Sep 2003,6.8
8 Sep 2003,0.7
9 Sep 2003,1.4
10 Sep 2003,3.4
11 Sep 2003,10.1
12 Sep 2003,6.5
13 Sep 2003,7.4
14 Sep 2003,2.8
15 Sep 2003,0.0
16 Sep 2003,0.0
17 Sep 2003,5.3
18 Sep 2003,1.8
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,5.3
22 Sep 2003,3.8
23 Sep 2003,15.6
24 Sep 2003,1.5
25 Sep 2003,6.8
26 Sep 2003,0.0
27 Sep 2003,1.5
28 Sep 2003,0.0
29 Sep 2003,5.9
30 Sep 2003,1.5
1 Oct 2003,2.9
2 Oct 2003,0.0
3 Oct 2003,5.8
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,0.0
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,3.4
21 Oct 2003,4.1
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,3.3
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,0.0
10 Nov 2003,0.0
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,0.0
1 Apr 2004,0.0
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,6.9
5 Apr 2004,1.6
6 Apr 2004,3.3
7 Apr 2004,0.9
8 Apr 2004,1.4
9 Apr 2004,0.0
10 Apr 2004,0.5
11 Apr 2004,0.8
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,3.3
16 Apr 2004,3.3
17 Apr 2004,0.5
18 Apr 2004,1.1
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.3
22 Apr 2004,0.0
23 Apr 2004,6.3
24 Apr 2004,0.0
25 Apr 2004,2.1
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,0.6
30 Apr 2004,3.3
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,5.2
11 Jun 2004,0.0
12 Jun 2004,13.4
13 Jun 2004,4.5
14 Jun 2004,0.0
15 Jun 2004,0.0
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,2.7
19 Jun 2004,8.0
20 Jun 2004,0.0
21 Jun 2004,5.3
22 Jun 2004,3.5
23 Jun 2004,12.4
24 Jun 2004,10.6
25 Jun 2004,10.6
26 Jun 2004,14.3
27 Jun 2004,0.0
28 Jun 2004,1.8
29 Jun 2004,0.0
30 Jun 2004,7.2
1 Jul 2004,0.0
2 Jul 2004,0.0
3 Jul 2004,2.7
4 Jul 2004,5.4
5 Jul 2004,10.8
6 Jul 2004,2.2
7 Jul 2004,0.0
8 Jul 2004,2.2
9 Jul 2004,0.0
10 Jul 2004,19.6
11 Jul 2004,20.9
12 Jul 2004,25.0
13 Jul 2004,22.3
14 Jul 2004,16.7
15 Jul 2004,9.7
16 Jul 2004,12.6
17 Jul 2004,12.6
18 Jul 2004,4.7
19 Jul 2004,4.7
20 Jul 2004,19.0
21 Jul 2004,2.5
22 Jul 2004,3.7
23 Jul 2004,7.4
24 Jul 2004,14.8
25 Jul 2004,19.7
26 Jul 2004,22.3
27 Jul 2004,10.0
28 Jul 2004,11.1
29 Jul 2004,17.3
30 Jul 2004,1.1
31 Jul 2004,5.0
1 Aug 2004,21.4
2 Aug 2004,39.0
3 Aug 2004,0.0
4 Aug 2004,11.3
5 Aug 2004,7.5
6 Aug 2004,18.6
7 Aug 2004,25.1
8 Aug 2004,5.5
9 Aug 2004,10.9
10 Aug 2004,15.3
11 Aug 2004,0.0
12 Aug 2004,11.3
13 Aug 2004,18.5
14 Aug 2004,10.3
15 Aug 2004,18.5
16 Aug 2004,27.5
17 Aug 2004,1.1
18 Aug 2004,2.3
19 Aug 2004,8.0
20 Aug 2004,19.5
21 Aug 2004,11.8
22 Aug 2004,0.0
23 Aug 2004,7.4
24 Aug 2004,0.0
25 Aug 2004,3.0
26 Aug 2004,8.8
27 Aug 2004,5.5
28 Aug 2004,14.3
29 Aug 2004,0.0
30 Aug 2004,1.1
31 Aug 2004,11.0
1 Sep 2004,11.0
2 Sep 2004,3.5
3 Sep 2004,1.8
4 Sep 2004,0.0
5 Sep 2004,0.0
6 Sep 2004,0.0
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,8.6
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,2.7
13 Sep 2004,4.0
14 Sep 2004,4.0
15 Sep 2004,0.0
16 Sep 2004,0.0
17 Sep 2004,4.7
18 Sep 2004,10.5
19 Sep 2004,4.1
20 Sep 2004,1.2
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,3.4
25 Sep 2004,3.4
26 Sep 2004,0.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,5.8
4 Oct 2004,5.8
5 Oct 2004,0.0
6 Oct 2004,0.0
7 Oct 2004,8.4
8 Oct 2004,1.9
9 Oct 2004,0.0
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,20.7
13 Oct 2004,10.1
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,5.2
1 Nov 2004,0.0
2 Nov 2004,0.0
3 Nov 2004,2.0
4 Nov 2004,8.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,5.4
24 Nov 2004,21.6
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
