Time,Estimated Precipitation
18 Apr 1986,0.0
19 Apr 1986,0.0
20 Apr 1986,0.0
21 Apr 1986,0.0
22 Apr 1986,0.0
23 Apr 1986,0.0
24 Apr 1986,0.0
25 Apr 1986,0.0
26 Apr 1986,0.0
27 Apr 1986,0.0
28 Apr 1986,0.0
29 Apr 1986,0.0
30 Apr 1986,0.0
2 May 1986,0.0
3 May 1986,0.0
4 May 1986,0.0
5 May 1986,0.0
6 May 1986,0.0
7 May 1986,0.0
8 May 1986,0.0
9 May 1986,0.0
10 May 1986,0.0
12 May 1986,0.0
13 May 1986,0.0
14 May 1986,0.0
15 May 1986,0.0
16 May 1986,0.0
17 May 1986,0.0
18 May 1986,0.0
19 May 1986,0.0
22 May 1986,0.0
23 May 1986,0.0
24 May 1986,0.0
25 May 1986,0.0
26 May 1986,1.843454
27 May 1986,0.0
28 May 1986,0.0
29 May 1986,0.0
30 May 1986,0.0
31 May 1986,0.0
1 Jun 1986,0.0
2 Jun 1986,0.0
3 Jun 1986,0.0
4 Jun 1986,0.0
5 Jun 1986,0.0
6 Jun 1986,0.0
7 Jun 1986,0.0
8 Jun 1986,0.0
9 Jun 1986,0.0
10 Jun 1986,0.0
11 Jun 1986,0.0
12 Jun 1986,0.0
13 Jun 1986,0.0
14 Jun 1986,0.0
15 Jun 1986,0.0
16 Jun 1986,0.0
17 Jun 1986,0.0
18 Jun 1986,0.0
19 Jun 1986,0.0
20 Jun 1986,0.0
21 Jun 1986,0.0
22 Jun 1986,0.0
24 Jun 1986,0.0
25 Jun 1986,112.2019
26 Jun 1986,0.0
27 Jun 1986,0.0
28 Jun 1986,11.35561
29 Jun 1986,21.54701
30 Jun 1986,23.86234
2 Jul 1986,22.16102
3 Jul 1986,30.87998
4 Jul 1986,9.582479
5 Jul 1986,4.227085
6 Jul 1986,0.0
7 Jul 1986,0.0
8 Jul 1986,0.0
9 Jul 1986,0.0
10 Jul 1986,0.0
11 Jul 1986,28.96867
12 Jul 1986,11.87344
13 Jul 1986,0.0
14 Jul 1986,0.0
15 Jul 1986,0.0
16 Jul 1986,40.37544
17 Jul 1986,11.28378
18 Jul 1986,0.0
19 Jul 1986,0.0
20 Jul 1986,8.999018
21 Jul 1986,0.0
22 Jul 1986,0.0
25 Jul 1986,31.74559
26 Jul 1986,3.459224
28 Jul 1986,0.0
29 Jul 1986,1.8309
30 Jul 1986,14.57739
31 Jul 1986,29.74238
2 Aug 1986,14.87743
4 Aug 1986,7.592412
5 Aug 1986,12.75656
6 Aug 1986,17.06421
7 Aug 1986,105.4231
8 Aug 1986,24.08181
9 Aug 1986,0.0
10 Aug 1986,131.015
11 Aug 1986,13.50563
13 Aug 1986,0.0
14 Aug 1986,0.0
15 Aug 1986,0.0
16 Aug 1986,0.0
17 Aug 1986,0.0
18 Aug 1986,0.0
19 Aug 1986,0.0
20 Aug 1986,0.0
21 Aug 1986,0.0
22 Aug 1986,0.0
23 Aug 1986,0.0
24 Aug 1986,41.07908
25 Aug 1986,0.0
26 Aug 1986,0.0
27 Aug 1986,0.0
28 Aug 1986,2.615378
29 Aug 1986,12.39058
30 Aug 1986,14.10894
31 Aug 1986,0.0
1 Sep 1986,0.0
2 Sep 1986,0.0
5 Sep 1986,4.374506
6 Sep 1986,25.72982
7 Sep 1986,0.0
8 Sep 1986,18.96407
9 Sep 1986,18.04399
10 Sep 1986,0.0
11 Sep 1986,0.0
12 Sep 1986,0.0
13 Sep 1986,0.0
14 Sep 1986,0.0
15 Sep 1986,0.0
16 Sep 1986,0.0
17 Sep 1986,4.48798
18 Sep 1986,0.0
19 Sep 1986,0.0
20 Sep 1986,0.0
21 Sep 1986,0.0
22 Sep 1986,0.0
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,0.0
29 Sep 1986,0.0
30 Sep 1986,0.0
1 Oct 1986,28.78348
2 Oct 1986,31.82749
3 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,0.0
21 Oct 1986,13.88684
22 Oct 1986,0.0
23 Oct 1986,0.0
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
1 Nov 1986,0.0
2 Nov 1986,0.0
3 Nov 1986,0.0
4 Nov 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
21 Nov 1986,0.0
22 Nov 1986,0.0
23 Nov 1986,0.0
24 Nov 1986,0.0
25 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,0.0
4 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
12 Mar 1987,0.0
13 Mar 1987,0.0
15 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,0.0
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,0.0
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,37.50317
15 Apr 1987,0.0
16 Apr 1987,0.0
17 Apr 1987,0.0
18 Apr 1987,0.0
19 Apr 1987,0.0
20 Apr 1987,0.0
23 Apr 1987,0.0
24 Apr 1987,0.0
25 Apr 1987,0.0
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,0.0
7 May 1987,0.0
8 May 1987,0.0
9 May 1987,0.0
10 May 1987,0.0
11 May 1987,0.0
12 May 1987,0.0
13 May 1987,0.0
14 May 1987,0.0
15 May 1987,0.0
16 May 1987,6.000226
17 May 1987,0.0
18 May 1987,12.55497
19 May 1987,0.0
20 May 1987,28.30723
21 May 1987,14.82384
22 May 1987,31.47439
23 May 1987,0.0
24 May 1987,0.0
25 May 1987,10.80052
26 May 1987,13.27032
27 May 1987,0.0
28 May 1987,10.55071
29 May 1987,40.66827
30 May 1987,32.14589
31 May 1987,0.0
1 Jun 1987,0.0
2 Jun 1987,7.675932
3 Jun 1987,0.0
4 Jun 1987,0.0
5 Jun 1987,0.0
6 Jun 1987,0.0
7 Jun 1987,0.0
8 Jun 1987,0.0
9 Jun 1987,0.0
10 Jun 1987,0.0
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,0.0
15 Jun 1987,0.0
16 Jun 1987,7.91445
17 Jun 1987,10.66484
18 Jun 1987,12.0329
19 Jun 1987,14.84208
20 Jun 1987,0.0
21 Jun 1987,10.2636
22 Jun 1987,0.0
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
26 Jun 1987,0.0
27 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.0
4 Jul 1987,12.69734
5 Jul 1987,0.0
6 Jul 1987,0.0
7 Jul 1987,0.0
8 Jul 1987,0.0
9 Jul 1987,0.0
10 Jul 1987,27.27508
11 Jul 1987,5.662556
12 Jul 1987,0.0
13 Jul 1987,0.0
14 Jul 1987,0.0
15 Jul 1987,0.0
16 Jul 1987,0.0
17 Jul 1987,5.905087
18 Jul 1987,0.0
19 Jul 1987,0.0
20 Jul 1987,0.0
21 Jul 1987,14.30579
22 Jul 1987,0.0
23 Jul 1987,0.0
24 Jul 1987,5.841243
25 Jul 1987,0.0
26 Jul 1987,0.0
27 Jul 1987,0.0
29 Jul 1987,0.0
30 Jul 1987,0.0
31 Jul 1987,0.0
1 Aug 1987,0.0
2 Aug 1987,0.0
3 Aug 1987,0.0
4 Aug 1987,5.427331
5 Aug 1987,1.422259
6 Aug 1987,6.383178
7 Aug 1987,45.03465
8 Aug 1987,6.32122
9 Aug 1987,19.04069
10 Aug 1987,8.600623
12 Aug 1987,18.55665
13 Aug 1987,9.77691
14 Aug 1987,0.0
15 Aug 1987,2.744614
16 Aug 1987,47.14262
17 Aug 1987,0.0
18 Aug 1987,0.0
19 Aug 1987,7.092634
20 Aug 1987,2.623193
21 Aug 1987,3.180166
22 Aug 1987,1.290545
23 Aug 1987,0.0
24 Aug 1987,0.0
25 Aug 1987,0.0
26 Aug 1987,0.0
27 Aug 1987,2.355221
28 Aug 1987,0.0
29 Aug 1987,0.0
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,0.0
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,0.0
5 Sep 1987,0.0
6 Sep 1987,0.0
7 Sep 1987,0.0
8 Sep 1987,4.360847
9 Sep 1987,24.70446
10 Sep 1987,18.12634
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,0.0
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,0.0
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,3.225754
2 Oct 1987,0.0
3 Oct 1987,0.0
4 Oct 1987,2.741455
5 Oct 1987,0.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.0
27 Oct 1987,0.0
28 Oct 1987,0.0
29 Oct 1987,0.0
30 Oct 1987,0.0
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,4.540312
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,1.620631
8 Apr 1988,0.0
9 Apr 1988,0.0
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,5.19432
18 Apr 1988,2.734417
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,0.0
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,0.0
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,5.708244
3 Jun 1988,0.0
4 Jun 1988,0.0
5 Jun 1988,4.571159
6 Jun 1988,0.0
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,0.0
15 Jun 1988,0.0
16 Jun 1988,0.0
17 Jun 1988,0.0
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,0.0
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,0.0
28 Jun 1988,0.0
29 Jun 1988,0.0
30 Jun 1988,0.0
1 Jul 1988,0.0
2 Jul 1988,0.0
3 Jul 1988,0.0
4 Jul 1988,4.539252
5 Jul 1988,8.345499
6 Jul 1988,7.832493
7 Jul 1988,9.216755
8 Jul 1988,5.588684
9 Jul 1988,24.54146
10 Jul 1988,0.0
11 Jul 1988,0.0
12 Jul 1988,16.79908
13 Jul 1988,0.0
14 Jul 1988,2.6949
15 Jul 1988,5.119018
16 Jul 1988,21.98512
17 Jul 1988,30.83188
18 Jul 1988,21.53981
19 Jul 1988,19.29319
20 Jul 1988,0.0
22 Jul 1988,0.0
23 Jul 1988,0.0
24 Jul 1988,4.941335
25 Jul 1988,0.0
26 Jul 1988,0.0
27 Jul 1988,19.35335
28 Jul 1988,32.10684
29 Jul 1988,54.36601
30 Jul 1988,0.0
31 Jul 1988,4.44685
1 Aug 1988,5.353854
2 Aug 1988,0.0
3 Aug 1988,0.0
4 Aug 1988,8.409655
5 Aug 1988,32.33554
6 Aug 1988,35.66945
7 Aug 1988,0.0
8 Aug 1988,17.83384
9 Aug 1988,16.38385
10 Aug 1988,4.788686
11 Aug 1988,22.23875
12 Aug 1988,0.0
13 Aug 1988,0.0
14 Aug 1988,9.815114
15 Aug 1988,45.03381
16 Aug 1988,0.0
17 Aug 1988,21.9194
18 Aug 1988,0.0
19 Aug 1988,6.510851
20 Aug 1988,0.0
21 Aug 1988,0.0
22 Aug 1988,0.0
23 Aug 1988,0.0
24 Aug 1988,0.0
25 Aug 1988,0.0
26 Aug 1988,0.0
27 Aug 1988,9.22424
28 Aug 1988,24.63501
29 Aug 1988,8.016813
30 Aug 1988,14.49303
31 Aug 1988,13.57877
1 Sep 1988,0.0
2 Sep 1988,0.0
3 Sep 1988,5.173765
4 Sep 1988,0.0
5 Sep 1988,0.0
6 Sep 1988,0.0
7 Sep 1988,0.0
8 Sep 1988,0.0
9 Sep 1988,0.0
10 Sep 1988,7.894076
11 Sep 1988,15.47358
13 Sep 1988,6.643659
15 Sep 1988,8.482325
16 Sep 1988,4.277949
17 Sep 1988,12.11011
18 Sep 1988,0.0
19 Sep 1988,0.0
20 Sep 1988,0.0
21 Sep 1988,0.0
22 Sep 1988,0.0
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,7.523339
28 Sep 1988,0.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,0.0
9 Oct 1988,0.0
10 Oct 1988,5.645283
12 Oct 1988,0.0
13 Oct 1988,7.679619
14 Oct 1988,8.969451
15 Oct 1988,7.737515
16 Oct 1988,5.250598
17 Oct 1988,0.0
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
11 Nov 1988,0.0
12 Nov 1988,0.0
13 Nov 1988,0.0
14 Nov 1988,0.0
5 Jan 1989,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
26 Jan 1989,0.0
27 Jan 1989,0.0
28 Jan 1989,0.0
29 Jan 1989,0.0
30 Jan 1989,0.0
2 Feb 1989,0.0
3 Feb 1989,0.0
4 Feb 1989,0.0
5 Feb 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
11 Feb 1989,0.0
12 Feb 1989,0.0
13 Feb 1989,0.0
14 Feb 1989,0.0
15 Feb 1989,0.0
16 Feb 1989,0.0
17 Feb 1989,0.0
18 Feb 1989,0.0
19 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,1.518499
28 Mar 1989,0.0
29 Mar 1989,0.0
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,0.0
16 Apr 1989,0.0
17 Apr 1989,0.0
18 Apr 1989,0.0
20 Apr 1989,0.0
21 Apr 1989,0.0
22 Apr 1989,0.0
23 Apr 1989,0.0
24 Apr 1989,0.0
25 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,6.41084
13 May 1989,0.0
14 May 1989,0.0
15 May 1989,0.0
16 May 1989,0.0
18 May 1989,4.670159
19 May 1989,0.0
20 May 1989,0.0
21 May 1989,0.0
25 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
1 Jun 1989,0.0
2 Jun 1989,0.0
3 Jun 1989,0.0
4 Jun 1989,0.0
5 Jun 1989,0.0
7 Jun 1989,0.0
8 Jun 1989,0.0
9 Jun 1989,0.0
10 Jun 1989,0.0
11 Jun 1989,0.0
12 Jun 1989,0.0
13 Jun 1989,0.0
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,0.0
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,0.0
23 Jun 1989,0.0
24 Jun 1989,0.0
25 Jun 1989,0.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,0.0
30 Jun 1989,7.826207
1 Jul 1989,16.85616
2 Jul 1989,0.0
3 Jul 1989,0.0
4 Jul 1989,0.0
5 Jul 1989,0.0
6 Jul 1989,10.30394
7 Jul 1989,0.0
8 Jul 1989,4.489854
9 Jul 1989,4.867351
10 Jul 1989,0.0
11 Jul 1989,9.307443
12 Jul 1989,0.0
13 Jul 1989,0.0
14 Jul 1989,0.0
15 Jul 1989,12.08563
16 Jul 1989,16.77987
