time,Rainfall Estimate
27 Jun 2002,6.8
28 Jun 2002,0.0
29 Jun 2002,0.0
30 Jun 2002,0.0
1 Jul 2002,2.4
2 Jul 2002,11.9
3 Jul 2002,2.4
4 Jul 2002,2.4
5 Jul 2002,14.3
6 Jul 2002,0.0
7 Jul 2002,8.0
8 Jul 2002,8.0
9 Jul 2002,20.1
10 Jul 2002,14.1
11 Jul 2002,38.0
12 Jul 2002,16.7
13 Jul 2002,7.6
14 Jul 2002,1.5
15 Jul 2002,0.0
16 Jul 2002,6.0
17 Jul 2002,8.0
18 Jul 2002,0.0
19 Jul 2002,4.0
20 Jul 2002,4.0
21 Jul 2002,3.9
22 Jul 2002,0.0
23 Jul 2002,20.6
24 Jul 2002,30.9
25 Jul 2002,2.6
26 Jul 2002,26.4
27 Jul 2002,8.4
28 Jul 2002,3.6
29 Jul 2002,10.8
30 Jul 2002,4.8
31 Jul 2002,0.0
1 Aug 2002,12.1
2 Aug 2002,16.1
3 Aug 2002,14.7
4 Aug 2002,18.8
5 Aug 2002,10.7
6 Aug 2002,11.8
7 Aug 2002,18.9
8 Aug 2002,22.4
9 Aug 2002,9.4
10 Aug 2002,2.4
11 Aug 2002,11.5
12 Aug 2002,17.2
13 Aug 2002,3.4
14 Aug 2002,6.9
15 Aug 2002,9.2
16 Aug 2002,6.9
17 Aug 2002,9.6
18 Aug 2002,13.8
19 Aug 2002,4.1
20 Aug 2002,5.5
21 Aug 2002,12.8
22 Aug 2002,0.0
23 Aug 2002,5.5
24 Aug 2002,0.0
25 Aug 2002,0.0
26 Aug 2002,3.8
27 Aug 2002,2.5
28 Aug 2002,6.3
29 Aug 2002,3.8
30 Aug 2002,21.5
31 Aug 2002,5.1
1 Sep 2002,0.0
2 Sep 2002,3.6
3 Sep 2002,12.5
4 Sep 2002,11.6
5 Sep 2002,4.5
6 Sep 2002,19.3
7 Sep 2002,0.0
8 Sep 2002,3.7
9 Sep 2002,0.0
10 Sep 2002,5.2
11 Sep 2002,12.6
12 Sep 2002,4.7
13 Sep 2002,0.0
14 Sep 2002,0.0
15 Sep 2002,0.0
16 Sep 2002,7.5
17 Sep 2002,0.0
18 Sep 2002,0.0
19 Sep 2002,0.0
20 Sep 2002,0.0
21 Sep 2002,0.0
22 Sep 2002,0.0
23 Sep 2002,0.0
24 Sep 2002,15.7
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,10.2
28 Sep 2002,15.9
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,0.0
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,16.1
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,5.4
13 Oct 2002,2.7
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,1.7
23 Oct 2002,0.6
24 Oct 2002,2.9
25 Oct 2002,8.6
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,1.5
30 Oct 2002,8.0
31 Oct 2002,0.0
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,0.0
5 Nov 2002,0.0
6 Nov 2002,10.7
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,7.0
2 Mar 2003,0.0
3 Mar 2003,14.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,18.4
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,0.0
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,0.0
24 Apr 2003,0.0
25 Apr 2003,0.0
26 Apr 2003,0.0
27 Apr 2003,0.9
28 Apr 2003,3.8
29 Apr 2003,2.8
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,4.5
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,15.6
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,0.0
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,0.0
6 Jun 2003,7.0
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,0.0
13 Jun 2003,0.0
14 Jun 2003,0.0
15 Jun 2003,10.1
16 Jun 2003,0.0
17 Jun 2003,11.6
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,10.6
22 Jun 2003,8.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,8.0
26 Jun 2003,7.7
27 Jun 2003,23.2
28 Jun 2003,5.8
29 Jun 2003,7.7
30 Jun 2003,7.7
1 Jul 2003,47.3
2 Jul 2003,7.9
3 Jul 2003,13.8
4 Jul 2003,11.8
5 Jul 2003,2.0
6 Jul 2003,3.7
7 Jul 2003,33.3
8 Jul 2003,15.7
9 Jul 2003,20.4
10 Jul 2003,14.8
11 Jul 2003,45.4
12 Jul 2003,11.7
13 Jul 2003,16.1
14 Jul 2003,4.4
15 Jul 2003,14.7
16 Jul 2003,1.7
17 Jul 2003,15.4
18 Jul 2003,1.7
19 Jul 2003,3.4
20 Jul 2003,13.7
21 Jul 2003,6.6
22 Jul 2003,13.3
23 Jul 2003,14.6
24 Jul 2003,10.6
25 Jul 2003,0.0
26 Jul 2003,12.3
27 Jul 2003,0.0
28 Jul 2003,4.9
29 Jul 2003,7.4
30 Jul 2003,4.9
31 Jul 2003,14.8
1 Aug 2003,22.9
2 Aug 2003,9.4
3 Aug 2003,0.0
4 Aug 2003,12.1
5 Aug 2003,25.6
6 Aug 2003,18.3
7 Aug 2003,38.4
8 Aug 2003,1.1
9 Aug 2003,14.9
10 Aug 2003,19.5
11 Aug 2003,0.0
12 Aug 2003,5.6
13 Aug 2003,23.4
14 Aug 2003,18.9
15 Aug 2003,13.4
16 Aug 2003,42.9
17 Aug 2003,4.9
18 Aug 2003,36.8
19 Aug 2003,17.2
20 Aug 2003,8.6
21 Aug 2003,27.0
22 Aug 2003,18.0
23 Aug 2003,10.3
24 Aug 2003,15.4
25 Aug 2003,10.3
26 Aug 2003,12.7
27 Aug 2003,0.0
28 Aug 2003,4.8
29 Aug 2003,9.7
30 Aug 2003,19.3
31 Aug 2003,13.3
1 Sep 2003,14.7
2 Sep 2003,4.3
3 Sep 2003,7.8
4 Sep 2003,4.3
5 Sep 2003,7.8
6 Sep 2003,7.6
7 Sep 2003,10.7
8 Sep 2003,2.3
9 Sep 2003,0.0
10 Sep 2003,3.8
11 Sep 2003,14.0
12 Sep 2003,5.1
13 Sep 2003,7.7
14 Sep 2003,2.6
15 Sep 2003,0.0
16 Sep 2003,0.0
17 Sep 2003,6.6
18 Sep 2003,2.2
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,4.3
22 Sep 2003,7.5
23 Sep 2003,12.9
24 Sep 2003,4.3
25 Sep 2003,8.6
26 Sep 2003,0.0
27 Sep 2003,3.0
28 Sep 2003,0.0
29 Sep 2003,6.0
30 Sep 2003,0.0
1 Oct 2003,0.0
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,0.0
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,0.0
21 Oct 2003,3.1
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,3.4
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,0.0
10 Nov 2003,0.0
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,6.4
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,0.0
1 Apr 2004,0.0
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,14.3
5 Apr 2004,0.0
6 Apr 2004,8.7
7 Apr 2004,3.5
8 Apr 2004,4.4
9 Apr 2004,0.0
10 Apr 2004,0.0
11 Apr 2004,2.9
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,2.9
16 Apr 2004,3.7
17 Apr 2004,4.7
18 Apr 2004,2.8
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.0
22 Apr 2004,0.0
23 Apr 2004,11.5
24 Apr 2004,1.0
25 Apr 2004,3.4
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,1.6
30 Apr 2004,3.1
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,0.0
11 Jun 2004,2.3
12 Jun 2004,13.8
13 Jun 2004,2.3
14 Jun 2004,0.0
15 Jun 2004,4.6
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,8.4
20 Jun 2004,0.0
21 Jun 2004,0.0
22 Jun 2004,4.4
23 Jun 2004,15.3
24 Jun 2004,15.3
25 Jun 2004,17.5
26 Jun 2004,19.7
27 Jun 2004,0.0
28 Jun 2004,0.0
29 Jun 2004,0.0
30 Jun 2004,2.5
1 Jul 2004,0.0
2 Jul 2004,0.0
3 Jul 2004,0.0
4 Jul 2004,0.0
5 Jul 2004,14.0
6 Jul 2004,0.0
7 Jul 2004,5.0
8 Jul 2004,0.0
9 Jul 2004,2.5
10 Jul 2004,17.5
11 Jul 2004,27.8
12 Jul 2004,23.4
13 Jul 2004,16.1
14 Jul 2004,16.1
15 Jul 2004,10.2
16 Jul 2004,15.8
17 Jul 2004,11.1
18 Jul 2004,6.3
19 Jul 2004,9.5
20 Jul 2004,14.2
21 Jul 2004,2.6
22 Jul 2004,0.0
23 Jul 2004,7.9
24 Jul 2004,13.2
25 Jul 2004,22.5
26 Jul 2004,21.2
27 Jul 2004,10.6
28 Jul 2004,10.6
29 Jul 2004,18.2
30 Jul 2004,1.2
31 Jul 2004,5.3
1 Aug 2004,25.0
2 Aug 2004,42.2
3 Aug 2004,0.0
4 Aug 2004,11.9
5 Aug 2004,7.9
6 Aug 2004,16.3
7 Aug 2004,26.8
8 Aug 2004,8.2
9 Aug 2004,10.5
10 Aug 2004,11.7
11 Aug 2004,0.0
12 Aug 2004,18.6
13 Aug 2004,19.7
14 Aug 2004,13.1
15 Aug 2004,25.1
16 Aug 2004,33.2
17 Aug 2004,2.6
18 Aug 2004,3.8
19 Aug 2004,6.4
20 Aug 2004,20.4
21 Aug 2004,8.6
22 Aug 2004,0.0
23 Aug 2004,8.6
24 Aug 2004,0.0
25 Aug 2004,3.5
26 Aug 2004,7.7
27 Aug 2004,5.1
28 Aug 2004,14.2
29 Aug 2004,0.0
30 Aug 2004,1.3
31 Aug 2004,10.3
1 Sep 2004,7.1
2 Sep 2004,3.6
3 Sep 2004,2.4
4 Sep 2004,0.0
5 Sep 2004,0.0
6 Sep 2004,1.3
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,6.5
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,0.0
13 Sep 2004,14.3
14 Sep 2004,0.0
15 Sep 2004,0.0
16 Sep 2004,0.0
17 Sep 2004,3.9
18 Sep 2004,6.9
19 Sep 2004,6.2
20 Sep 2004,2.3
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,0.0
25 Sep 2004,6.5
26 Sep 2004,0.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,0.0
4 Oct 2004,7.4
5 Oct 2004,0.0
6 Oct 2004,0.0
7 Oct 2004,3.3
8 Oct 2004,3.3
9 Oct 2004,1.7
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,23.6
13 Oct 2004,8.8
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,4.4
1 Nov 2004,0.0
2 Nov 2004,0.0
3 Nov 2004,2.4
4 Nov 2004,9.7
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,0.0
24 Nov 2004,12.7
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,0.0
12 Mar 2005,14.8
13 Mar 2005,25.9
14 Mar 2005,0.0
15 Mar 2005,7.4
16 Mar 2005,0.0
17 Mar 2005,9.2
18 Mar 2005,9.2
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,7.4
15 Apr 2005,0.0
21 Apr 2005,0.0
22 Apr 2005,1.3
23 Apr 2005,14.1
24 Apr 2005,0.7
25 Apr 2005,0.0
26 Apr 2005,5.2
27 Apr 2005,0.0
28 Apr 2005,0.0
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,0.0
3 May 2005,7.9
4 May 2005,18.2
5 May 2005,11.8
6 May 2005,0.0
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,0.0
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,0.0
19 May 2005,2.8
20 May 2005,0.0
21 May 2005,3.5
22 May 2005,3.5
23 May 2005,0.0
24 May 2005,4.7
25 May 2005,1.2
26 May 2005,6.5
27 May 2005,0.0
28 May 2005,0.0
29 May 2005,7.6
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,7.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,4.3
8 Jun 2005,10.7
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,7.1
12 Jun 2005,9.5
13 Jun 2005,4.7
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,0.0
20 Jun 2005,0.0
21 Jun 2005,0.0
22 Jun 2005,11.5
23 Jun 2005,3.8
24 Jun 2005,0.0
25 Jun 2005,0.0
