time,Rainfall Estimate
17 Apr 2002,0.0
18 Apr 2002,0.0
19 Apr 2002,3.9
20 Apr 2002,0.0
21 Apr 2002,0.0
22 Apr 2002,0.0
23 Apr 2002,0.0
24 Apr 2002,0.0
25 Apr 2002,0.0
26 Apr 2002,0.0
27 Apr 2002,0.0
28 Apr 2002,0.0
29 Apr 2002,0.0
30 Apr 2002,0.0
1 May 2002,0.0
2 May 2002,0.0
3 May 2002,0.0
4 May 2002,0.0
5 May 2002,0.0
6 May 2002,0.0
7 May 2002,0.0
8 May 2002,0.0
9 May 2002,0.0
10 May 2002,0.0
11 May 2002,0.0
12 May 2002,0.0
13 May 2002,0.0
14 May 2002,0.0
15 May 2002,0.0
16 May 2002,4.7
17 May 2002,0.7
18 May 2002,0.0
19 May 2002,0.0
20 May 2002,0.0
21 May 2002,0.0
22 May 2002,0.0
23 May 2002,0.0
24 May 2002,0.0
25 May 2002,0.0
26 May 2002,0.0
27 May 2002,2.9
28 May 2002,0.0
29 May 2002,4.3
30 May 2002,0.0
31 May 2002,0.0
1 Jun 2002,0.0
2 Jun 2002,0.0
3 Jun 2002,0.0
4 Jun 2002,0.0
5 Jun 2002,0.0
6 Jun 2002,2.8
7 Jun 2002,5.7
8 Jun 2002,0.0
9 Jun 2002,0.0
10 Jun 2002,0.0
11 Jun 2002,0.0
12 Jun 2002,0.0
13 Jun 2002,17.1
14 Jun 2002,13.3
15 Jun 2002,3.8
16 Jun 2002,8.1
17 Jun 2002,0.0
18 Jun 2002,0.0
19 Jun 2002,5.4
20 Jun 2002,2.7
21 Jun 2002,28.3
22 Jun 2002,20.2
23 Jun 2002,10.1
24 Jun 2002,2.0
25 Jun 2002,5.1
26 Jun 2002,17.0
27 Jun 2002,0.0
28 Jun 2002,0.0
29 Jun 2002,0.0
30 Jun 2002,4.2
1 Jul 2002,8.8
2 Jul 2002,11.0
3 Jul 2002,0.0
4 Jul 2002,0.0
5 Jul 2002,11.0
6 Jul 2002,0.0
7 Jul 2002,0.0
8 Jul 2002,7.4
9 Jul 2002,13.0
10 Jul 2002,16.7
11 Jul 2002,30.4
12 Jul 2002,16.6
13 Jul 2002,8.3
14 Jul 2002,1.4
15 Jul 2002,4.1
16 Jul 2002,3.7
17 Jul 2002,3.7
18 Jul 2002,3.7
19 Jul 2002,9.3
20 Jul 2002,5.6
21 Jul 2002,4.5
22 Jul 2002,2.3
23 Jul 2002,17.0
24 Jul 2002,27.2
25 Jul 2002,5.7
26 Jul 2002,23.8
27 Jul 2002,5.4
28 Jul 2002,7.6
29 Jul 2002,10.8
30 Jul 2002,5.4
31 Jul 2002,2.2
1 Aug 2002,11.0
2 Aug 2002,17.2
3 Aug 2002,11.0
4 Aug 2002,23.3
5 Aug 2002,9.8
6 Aug 2002,12.0
7 Aug 2002,20.8
8 Aug 2002,18.6
9 Aug 2002,7.7
10 Aug 2002,2.2
11 Aug 2002,11.4
12 Aug 2002,15.5
13 Aug 2002,2.1
14 Aug 2002,7.2
15 Aug 2002,9.3
16 Aug 2002,7.4
17 Aug 2002,9.9
18 Aug 2002,6.2
19 Aug 2002,5.0
20 Aug 2002,3.7
21 Aug 2002,10.5
22 Aug 2002,0.0
23 Aug 2002,5.3
24 Aug 2002,0.0
25 Aug 2002,0.0
26 Aug 2002,4.4
27 Aug 2002,3.3
28 Aug 2002,3.3
29 Aug 2002,5.5
30 Aug 2002,20.8
31 Aug 2002,3.3
1 Sep 2002,2.2
2 Sep 2002,3.7
3 Sep 2002,8.1
4 Sep 2002,7.4
5 Sep 2002,2.2
6 Sep 2002,13.8
7 Sep 2002,0.0
8 Sep 2002,2.3
9 Sep 2002,0.0
10 Sep 2002,4.6
11 Sep 2002,6.0
12 Sep 2002,4.8
13 Sep 2002,1.2
14 Sep 2002,0.0
15 Sep 2002,0.0
16 Sep 2002,4.7
17 Sep 2002,0.0
18 Sep 2002,0.0
19 Sep 2002,0.0
20 Sep 2002,0.0
21 Sep 2002,0.0
22 Sep 2002,0.0
23 Sep 2002,0.0
24 Sep 2002,12.0
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,10.1
28 Sep 2002,8.1
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,0.0
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,9.7
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,8.1
13 Oct 2002,5.4
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,1.4
23 Oct 2002,1.9
24 Oct 2002,2.9
25 Oct 2002,7.7
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,0.7
30 Oct 2002,7.1
31 Oct 2002,0.0
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,0.0
5 Nov 2002,0.0
6 Nov 2002,9.1
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,0.0
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,0.0
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,0.0
20 Apr 2003,2.6
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,2.4
24 Apr 2003,0.0
25 Apr 2003,0.0
26 Apr 2003,0.0
27 Apr 2003,0.0
28 Apr 2003,3.0
29 Apr 2003,1.5
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,14.7
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,6.9
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,0.0
6 Jun 2003,6.2
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,0.0
13 Jun 2003,0.0
14 Jun 2003,2.8
15 Jun 2003,11.4
16 Jun 2003,0.0
17 Jun 2003,8.4
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,12.1
22 Jun 2003,7.3
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,9.7
26 Jun 2003,5.2
27 Jun 2003,24.1
28 Jun 2003,6.9
29 Jun 2003,5.2
30 Jun 2003,5.2
1 Jul 2003,43.0
2 Jul 2003,7.2
3 Jul 2003,16.1
4 Jul 2003,12.5
5 Jul 2003,10.7
6 Jul 2003,8.3
7 Jul 2003,24.9
8 Jul 2003,14.1
9 Jul 2003,13.3
10 Jul 2003,9.9
11 Jul 2003,42.7
12 Jul 2003,13.4
13 Jul 2003,18.7
14 Jul 2003,4.0
15 Jul 2003,8.0
16 Jul 2003,3.7
17 Jul 2003,7.3
18 Jul 2003,1.8
19 Jul 2003,1.8
20 Jul 2003,12.8
21 Jul 2003,3.6
22 Jul 2003,13.0
23 Jul 2003,8.3
24 Jul 2003,10.7
25 Jul 2003,3.6
26 Jul 2003,8.0
27 Jul 2003,0.0
28 Jul 2003,3.4
29 Jul 2003,8.0
30 Jul 2003,3.4
31 Jul 2003,13.7
1 Aug 2003,22.4
2 Aug 2003,8.7
3 Aug 2003,0.0
4 Aug 2003,10.0
5 Aug 2003,22.4
6 Aug 2003,17.0
7 Aug 2003,31.4
8 Aug 2003,2.1
9 Aug 2003,16.0
10 Aug 2003,19.2
11 Aug 2003,3.0
12 Aug 2003,10.0
13 Aug 2003,20.0
14 Aug 2003,15.0
15 Aug 2003,15.0
16 Aug 2003,38.8
17 Aug 2003,3.2
18 Aug 2003,35.6
19 Aug 2003,19.4
20 Aug 2003,7.5
21 Aug 2003,24.7
22 Aug 2003,20.0
23 Aug 2003,10.6
24 Aug 2003,14.1
25 Aug 2003,7.0
26 Aug 2003,10.0
27 Aug 2003,0.0
28 Aug 2003,3.2
29 Aug 2003,5.3
30 Aug 2003,23.2
31 Aug 2003,13.7
1 Sep 2003,11.2
2 Sep 2003,1.4
3 Sep 2003,6.3
4 Sep 2003,3.5
5 Sep 2003,10.5
6 Sep 2003,5.0
7 Sep 2003,6.9
8 Sep 2003,0.0
9 Sep 2003,1.3
10 Sep 2003,0.6
11 Sep 2003,5.9
12 Sep 2003,3.9
13 Sep 2003,5.9
14 Sep 2003,3.0
15 Sep 2003,0.0
16 Sep 2003,0.0
17 Sep 2003,5.1
18 Sep 2003,1.0
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,0.0
22 Sep 2003,1.8
23 Sep 2003,10.5
24 Sep 2003,0.0
25 Sep 2003,8.8
26 Sep 2003,0.0
27 Sep 2003,0.0
28 Sep 2003,0.0
29 Sep 2003,7.0
30 Sep 2003,0.0
1 Oct 2003,0.0
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,0.0
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,0.0
21 Oct 2003,3.2
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,0.0
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,0.0
10 Nov 2003,10.5
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,0.0
1 Apr 2004,0.0
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,10.7
5 Apr 2004,1.8
6 Apr 2004,3.1
7 Apr 2004,1.2
8 Apr 2004,2.4
9 Apr 2004,0.0
10 Apr 2004,0.6
11 Apr 2004,4.6
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,0.0
16 Apr 2004,2.1
17 Apr 2004,2.1
18 Apr 2004,1.4
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.0
22 Apr 2004,0.0
23 Apr 2004,7.9
24 Apr 2004,2.3
25 Apr 2004,0.9
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,0.8
30 Apr 2004,3.3
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,0.0
11 Jun 2004,0.0
12 Jun 2004,15.8
13 Jun 2004,2.3
14 Jun 2004,0.0
15 Jun 2004,2.3
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,10.0
20 Jun 2004,0.0
21 Jun 2004,0.0
22 Jun 2004,4.3
23 Jun 2004,17.3
24 Jun 2004,13.0
25 Jun 2004,8.7
26 Jun 2004,18.2
27 Jun 2004,0.0
28 Jun 2004,0.0
29 Jun 2004,0.0
30 Jun 2004,0.0
1 Jul 2004,0.0
2 Jul 2004,0.0
3 Jul 2004,4.3
4 Jul 2004,0.0
5 Jul 2004,8.7
6 Jul 2004,2.2
7 Jul 2004,4.3
8 Jul 2004,2.2
9 Jul 2004,0.0
10 Jul 2004,15.1
11 Jul 2004,20.1
12 Jul 2004,21.4
13 Jul 2004,18.7
14 Jul 2004,14.7
15 Jul 2004,10.7
16 Jul 2004,14.3
17 Jul 2004,11.1
18 Jul 2004,3.2
19 Jul 2004,6.4
20 Jul 2004,15.9
21 Jul 2004,5.9
22 Jul 2004,2.4
23 Jul 2004,5.9
24 Jul 2004,8.3
25 Jul 2004,15.5
26 Jul 2004,19.3
27 Jul 2004,8.6
28 Jul 2004,11.8
29 Jul 2004,16.6
30 Jul 2004,0.0
31 Jul 2004,4.8
1 Aug 2004,22.0
2 Aug 2004,39.1
3 Aug 2004,0.0
4 Aug 2004,9.8
5 Aug 2004,4.9
6 Aug 2004,16.3
7 Aug 2004,22.8
8 Aug 2004,6.5
9 Aug 2004,7.6
10 Aug 2004,15.2
11 Aug 2004,0.0
12 Aug 2004,9.9
13 Aug 2004,18.8
14 Aug 2004,14.8
15 Aug 2004,28.7
16 Aug 2004,28.4
17 Aug 2004,1.1
18 Aug 2004,2.3
19 Aug 2004,5.7
20 Aug 2004,18.2
21 Aug 2004,10.8
22 Aug 2004,0.0
23 Aug 2004,6.2
24 Aug 2004,0.0
25 Aug 2004,3.1
26 Aug 2004,9.2
27 Aug 2004,4.6
28 Aug 2004,8.1
29 Aug 2004,0.0
30 Aug 2004,1.2
31 Aug 2004,8.1
1 Sep 2004,9.0
2 Sep 2004,1.8
3 Sep 2004,1.8
4 Sep 2004,0.0
5 Sep 2004,0.0
6 Sep 2004,1.0
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,5.0
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,1.3
13 Sep 2004,10.1
14 Sep 2004,0.0
15 Sep 2004,0.0
16 Sep 2004,0.0
17 Sep 2004,0.0
18 Sep 2004,10.0
19 Sep 2004,4.4
20 Sep 2004,1.9
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,0.0
25 Sep 2004,5.1
26 Sep 2004,0.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,0.0
4 Oct 2004,0.0
5 Oct 2004,6.1
6 Oct 2004,2.5
7 Oct 2004,4.9
8 Oct 2004,0.0
9 Oct 2004,0.0
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,18.8
13 Oct 2004,4.3
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,5.0
1 Nov 2004,0.0
2 Nov 2004,0.0
3 Nov 2004,1.9
4 Nov 2004,7.5
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,2.9
24 Nov 2004,17.4
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,0.0
12 Mar 2005,12.6
13 Mar 2005,21.0
14 Mar 2005,0.0
15 Mar 2005,4.2
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,0.0
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
