time,Rainfall Estimate
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,16.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,15.0
1 Mar 2003,0.0
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,8.6
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,6.7
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,2.2
24 Apr 2003,4.4
25 Apr 2003,0.0
26 Apr 2003,4.0
27 Apr 2003,1.0
28 Apr 2003,4.0
29 Apr 2003,7.0
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,0.0
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,0.0
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,0.0
6 Jun 2003,21.9
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,2.9
12 Jun 2003,0.0
13 Jun 2003,0.0
14 Jun 2003,0.0
15 Jun 2003,17.2
16 Jun 2003,0.0
17 Jun 2003,0.0
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,0.0
22 Jun 2003,0.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,0.0
26 Jun 2003,6.1
27 Jun 2003,12.3
28 Jun 2003,6.1
29 Jun 2003,7.7
30 Jun 2003,4.6
1 Jul 2003,19.0
2 Jul 2003,13.2
3 Jul 2003,24.9
4 Jul 2003,7.3
5 Jul 2003,1.5
6 Jul 2003,8.0
7 Jul 2003,14.2
8 Jul 2003,5.7
9 Jul 2003,6.8
10 Jul 2003,23.9
11 Jul 2003,24.6
12 Jul 2003,12.8
13 Jul 2003,4.9
14 Jul 2003,0.0
15 Jul 2003,4.9
16 Jul 2003,0.0
17 Jul 2003,10.8
18 Jul 2003,7.2
19 Jul 2003,14.5
20 Jul 2003,8.4
21 Jul 2003,20.0
22 Jul 2003,15.0
23 Jul 2003,7.5
24 Jul 2003,6.7
25 Jul 2003,8.3
26 Jul 2003,1.5
27 Jul 2003,1.5
28 Jul 2003,6.2
29 Jul 2003,3.8
30 Jul 2003,1.5
31 Jul 2003,15.4
1 Aug 2003,20.5
2 Aug 2003,5.6
3 Aug 2003,1.9
4 Aug 2003,7.5
5 Aug 2003,23.3
6 Aug 2003,11.2
7 Aug 2003,27.9
8 Aug 2003,0.8
9 Aug 2003,7.2
10 Aug 2003,6.4
11 Aug 2003,0.0
12 Aug 2003,8.2
13 Aug 2003,19.0
14 Aug 2003,11.5
15 Aug 2003,2.0
16 Aug 2003,29.5
17 Aug 2003,5.6
18 Aug 2003,20.8
19 Aug 2003,4.8
20 Aug 2003,4.0
21 Aug 2003,21.0
22 Aug 2003,1.7
23 Aug 2003,7.6
24 Aug 2003,11.8
25 Aug 2003,5.9
26 Aug 2003,6.8
27 Aug 2003,1.7
28 Aug 2003,10.2
29 Aug 2003,3.4
30 Aug 2003,11.9
31 Aug 2003,4.3
1 Sep 2003,3.0
2 Sep 2003,3.7
3 Sep 2003,1.5
4 Sep 2003,0.0
5 Sep 2003,8.1
6 Sep 2003,7.6
7 Sep 2003,3.8
8 Sep 2003,2.3
9 Sep 2003,0.8
10 Sep 2003,4.6
11 Sep 2003,5.3
12 Sep 2003,6.3
13 Sep 2003,3.2
14 Sep 2003,3.2
15 Sep 2003,2.1
16 Sep 2003,0.0
17 Sep 2003,3.8
18 Sep 2003,0.0
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,3.4
22 Sep 2003,9.1
23 Sep 2003,14.7
24 Sep 2003,0.0
25 Sep 2003,5.7
26 Sep 2003,0.0
27 Sep 2003,0.0
28 Sep 2003,14.3
29 Sep 2003,2.6
30 Sep 2003,3.9
1 Oct 2003,0.0
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,6.5
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,0.0
21 Oct 2003,0.0
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,5.4
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,14.5
10 Nov 2003,0.0
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,12.2
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,3.9
31 Mar 2004,31.5
1 Apr 2004,0.0
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,26.4
5 Apr 2004,8.6
6 Apr 2004,13.0
7 Apr 2004,10.4
8 Apr 2004,0.0
9 Apr 2004,0.0
10 Apr 2004,3.9
11 Apr 2004,0.0
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,11.6
15 Apr 2004,0.0
16 Apr 2004,10.9
17 Apr 2004,0.0
18 Apr 2004,0.0
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.0
22 Apr 2004,0.0
23 Apr 2004,7.3
24 Apr 2004,7.3
25 Apr 2004,6.2
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,0.0
30 Apr 2004,9.0
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,3.7
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,4.2
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,5.3
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,0.0
11 Jun 2004,5.7
12 Jun 2004,0.0
13 Jun 2004,0.0
14 Jun 2004,0.0
15 Jun 2004,5.7
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,11.2
20 Jun 2004,2.2
21 Jun 2004,3.8
22 Jun 2004,5.7
23 Jun 2004,14.3
24 Jun 2004,0.0
25 Jun 2004,3.8
26 Jun 2004,10.5
27 Jun 2004,3.5
28 Jun 2004,5.2
29 Jun 2004,0.0
30 Jun 2004,3.5
1 Jul 2004,0.0
2 Jul 2004,2.2
3 Jul 2004,0.0
4 Jul 2004,6.7
5 Jul 2004,6.7
6 Jul 2004,0.0
7 Jul 2004,0.0
8 Jul 2004,3.0
9 Jul 2004,1.5
10 Jul 2004,12.0
11 Jul 2004,35.5
12 Jul 2004,13.1
13 Jul 2004,21.5
14 Jul 2004,20.6
15 Jul 2004,6.5
16 Jul 2004,19.3
17 Jul 2004,7.2
18 Jul 2004,4.8
19 Jul 2004,3.6
20 Jul 2004,6.0
21 Jul 2004,2.8
22 Jul 2004,1.8
23 Jul 2004,1.8
24 Jul 2004,7.4
25 Jul 2004,11.0
26 Jul 2004,8.8
27 Jul 2004,2.2
28 Jul 2004,5.9
29 Jul 2004,22.4
30 Jul 2004,3.7
31 Jul 2004,4.0
1 Aug 2004,14.0
2 Aug 2004,22.4
3 Aug 2004,2.8
4 Aug 2004,8.4
5 Aug 2004,11.2
6 Aug 2004,6.4
7 Aug 2004,13.7
8 Aug 2004,1.6
9 Aug 2004,16.1
10 Aug 2004,9.7
11 Aug 2004,8.1
12 Aug 2004,8.1
13 Aug 2004,12.1
14 Aug 2004,6.7
15 Aug 2004,12.1
16 Aug 2004,0.9
17 Aug 2004,12.0
18 Aug 2004,4.3
19 Aug 2004,3.4
20 Aug 2004,11.2
21 Aug 2004,5.6
22 Aug 2004,0.0
23 Aug 2004,0.0
24 Aug 2004,0.0
25 Aug 2004,7.9
26 Aug 2004,10.1
27 Aug 2004,0.0
28 Aug 2004,7.4
29 Aug 2004,3.7
30 Aug 2004,0.0
31 Aug 2004,2.8
1 Sep 2004,7.8
2 Sep 2004,2.7
3 Sep 2004,5.4
4 Sep 2004,2.7
5 Sep 2004,8.1
6 Sep 2004,4.5
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,6.7
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,6.4
13 Sep 2004,4.3
14 Sep 2004,8.5
15 Sep 2004,0.0
16 Sep 2004,1.5
17 Sep 2004,5.3
18 Sep 2004,5.3
19 Sep 2004,2.3
20 Sep 2004,2.3
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,0.0
25 Sep 2004,12.7
26 Sep 2004,9.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,6.9
4 Oct 2004,0.0
5 Oct 2004,5.1
6 Oct 2004,7.7
7 Oct 2004,0.0
8 Oct 2004,5.1
9 Oct 2004,0.0
10 Oct 2004,0.0
11 Oct 2004,0.0
12 Oct 2004,17.6
13 Oct 2004,0.0
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,0.0
1 Nov 2004,4.5
2 Nov 2004,4.5
3 Nov 2004,0.0
4 Nov 2004,0.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,0.0
24 Nov 2004,13.3
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,0.0
12 Mar 2005,0.0
13 Mar 2005,19.1
14 Mar 2005,9.6
15 Mar 2005,0.0
16 Mar 2005,5.3
17 Mar 2005,0.0
18 Mar 2005,10.7
19 Mar 2005,0.0
20 Mar 2005,0.0
21 Mar 2005,0.0
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,8.6
15 Apr 2005,0.0
21 Apr 2005,0.0
22 Apr 2005,0.0
23 Apr 2005,21.5
24 Apr 2005,2.9
25 Apr 2005,2.9
26 Apr 2005,7.5
27 Apr 2005,0.0
28 Apr 2005,0.0
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,0.0
3 May 2005,9.1
4 May 2005,14.1
5 May 2005,12.5
6 May 2005,11.1
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,0.0
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,0.0
19 May 2005,13.5
20 May 2005,0.0
21 May 2005,4.1
22 May 2005,6.1
23 May 2005,0.0
24 May 2005,0.0
25 May 2005,2.0
26 May 2005,11.9
27 May 2005,4.8
28 May 2005,1.2
29 May 2005,0.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,0.0
8 Jun 2005,0.0
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,0.0
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,9.6
20 Jun 2005,0.0
21 Jun 2005,3.7
22 Jun 2005,3.7
23 Jun 2005,0.0
24 Jun 2005,0.0
25 Jun 2005,3.7
26 Jun 2005,16.1
27 Jun 2005,7.3
28 Jun 2005,8.8
29 Jun 2005,5.1
30 Jun 2005,10.3
1 Jul 2005,5.0
2 Jul 2005,8.4
3 Jul 2005,0.0
4 Jul 2005,5.0
5 Jul 2005,11.7
6 Jul 2005,24.0
7 Jul 2005,6.8
8 Jul 2005,0.0
9 Jul 2005,5.7
10 Jul 2005,19.4
11 Jul 2005,12.9
12 Jul 2005,14.9
13 Jul 2005,7.0
14 Jul 2005,1.0
15 Jul 2005,7.0
16 Jul 2005,4.6
17 Jul 2005,19.6
18 Jul 2005,6.9
19 Jul 2005,2.3
20 Jul 2005,27.6
21 Jul 2005,9.1
22 Jul 2005,21.4
23 Jul 2005,9.9
24 Jul 2005,25.6
25 Jul 2005,3.3
26 Jul 2005,23.9
27 Jul 2005,3.0
28 Jul 2005,12.7
29 Jul 2005,0.0
30 Jul 2005,0.0
31 Jul 2005,0.7
1 Aug 2005,8.8
2 Aug 2005,0.0
3 Aug 2005,0.0
4 Aug 2005,0.0
5 Aug 2005,6.3
6 Aug 2005,4.2
7 Aug 2005,5.1
8 Aug 2005,5.1
9 Aug 2005,2.5
10 Aug 2005,14.4
11 Aug 2005,10.5
12 Aug 2005,1.5
13 Aug 2005,3.8
14 Aug 2005,2.3
15 Aug 2005,2.3
16 Aug 2005,3.2
17 Aug 2005,0.8
18 Aug 2005,10.5
19 Aug 2005,11.4
20 Aug 2005,26.4
21 Aug 2005,13.3
22 Aug 2005,22.4
23 Aug 2005,7.5
24 Aug 2005,3.3
25 Aug 2005,10.8
26 Aug 2005,17.1
27 Aug 2005,17.1
28 Aug 2005,19.1
29 Aug 2005,1.6
30 Aug 2005,4.1
31 Aug 2005,4.1
1 Sep 2005,6.3
2 Sep 2005,9.0
3 Sep 2005,2.0
4 Sep 2005,8.6
5 Sep 2005,6.0
6 Sep 2005,1.3
7 Sep 2005,1.3
8 Sep 2005,1.3
9 Sep 2005,2.6
10 Sep 2005,0.0
11 Sep 2005,3.5
12 Sep 2005,8.1
13 Sep 2005,0.0
14 Sep 2005,0.0
15 Sep 2005,3.5
16 Sep 2005,0.9
17 Sep 2005,0.0
18 Sep 2005,1.7
19 Sep 2005,3.4
20 Sep 2005,5.1
21 Sep 2005,0.0
22 Sep 2005,0.0
23 Sep 2005,0.0
24 Sep 2005,0.0
25 Sep 2005,6.9
26 Sep 2005,0.0
27 Sep 2005,2.8
28 Sep 2005,5.6
29 Sep 2005,8.5
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,0.0
5 Oct 2005,0.0
6 Oct 2005,0.0
7 Oct 2005,1.0
8 Oct 2005,9.0
9 Oct 2005,12.5
10 Oct 2005,7.0
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
11 Nov 2005,0.0
12 Nov 2005,0.0
13 Nov 2005,0.0
14 Nov 2005,0.0
15 Nov 2005,0.0
16 Nov 2005,0.0
17 Nov 2005,11.7
18 Nov 2005,3.9
19 Nov 2005,0.0
20 Nov 2005,15.7
21 Nov 2005,0.0
22 Nov 2005,0.0
23 Nov 2005,0.0
24 Nov 2005,0.0
25 Nov 2005,0.0
26 Nov 2005,0.0
27 Nov 2005,0.0
28 Nov 2005,0.0
29 Nov 2005,0.0
30 Nov 2005,0.0
