time,Rainfall Estimate
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,0.0
16 Dec 2002,0.0
17 Dec 2002,0.0
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,0.0
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,10.7
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,11.3
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,15.2
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,11.4
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,0.0
24 Apr 2003,0.0
25 Apr 2003,0.0
26 Apr 2003,0.0
27 Apr 2003,0.0
28 Apr 2003,0.0
29 Apr 2003,12.2
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,5.5
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,0.0
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,0.0
6 Jun 2003,9.3
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,0.0
13 Jun 2003,0.0
14 Jun 2003,0.0
15 Jun 2003,11.7
16 Jun 2003,0.0
17 Jun 2003,0.0
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,0.0
22 Jun 2003,0.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,0.0
26 Jun 2003,12.2
27 Jun 2003,9.1
28 Jun 2003,4.6
29 Jun 2003,6.1
30 Jun 2003,4.6
1 Jul 2003,15.7
2 Jul 2003,6.3
3 Jul 2003,25.1
4 Jul 2003,12.5
5 Jul 2003,0.0
6 Jul 2003,4.2
7 Jul 2003,16.7
8 Jul 2003,5.6
9 Jul 2003,8.4
10 Jul 2003,22.3
11 Jul 2003,29.5
12 Jul 2003,10.2
13 Jul 2003,5.7
14 Jul 2003,3.4
15 Jul 2003,6.8
16 Jul 2003,0.0
17 Jul 2003,2.9
18 Jul 2003,8.7
19 Jul 2003,13.1
20 Jul 2003,11.6
21 Jul 2003,12.0
22 Jul 2003,12.0
23 Jul 2003,7.0
24 Jul 2003,7.0
25 Jul 2003,2.0
26 Jul 2003,0.0
27 Jul 2003,0.0
28 Jul 2003,9.0
29 Jul 2003,6.3
30 Jul 2003,2.7
31 Jul 2003,9.9
1 Aug 2003,20.4
2 Aug 2003,10.2
3 Aug 2003,0.0
4 Aug 2003,8.2
5 Aug 2003,22.5
6 Aug 2003,11.2
7 Aug 2003,29.2
8 Aug 2003,3.4
9 Aug 2003,12.9
10 Aug 2003,3.4
11 Aug 2003,0.0
12 Aug 2003,8.9
13 Aug 2003,20.8
14 Aug 2003,16.4
15 Aug 2003,0.7
16 Aug 2003,34.2
17 Aug 2003,9.6
18 Aug 2003,23.7
19 Aug 2003,7.9
20 Aug 2003,5.3
21 Aug 2003,22.4
22 Aug 2003,6.8
23 Aug 2003,4.9
24 Aug 2003,11.7
25 Aug 2003,9.7
26 Aug 2003,9.0
27 Aug 2003,0.0
28 Aug 2003,7.0
29 Aug 2003,3.0
30 Aug 2003,11.0
31 Aug 2003,5.0
1 Sep 2003,4.0
2 Sep 2003,3.0
3 Sep 2003,0.0
4 Sep 2003,0.0
5 Sep 2003,6.0
6 Sep 2003,3.8
7 Sep 2003,11.5
8 Sep 2003,1.9
9 Sep 2003,0.0
10 Sep 2003,3.8
11 Sep 2003,6.1
12 Sep 2003,6.1
13 Sep 2003,8.6
14 Sep 2003,6.1
15 Sep 2003,4.9
16 Sep 2003,0.0
17 Sep 2003,0.0
18 Sep 2003,0.0
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,7.6
22 Sep 2003,7.6
23 Sep 2003,12.4
24 Sep 2003,2.9
25 Sep 2003,6.7
26 Sep 2003,1.2
27 Sep 2003,0.0
28 Sep 2003,10.9
29 Sep 2003,2.4
30 Sep 2003,4.9
1 Oct 2003,0.0
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,5.8
13 Oct 2003,6.6
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,0.0
21 Oct 2003,0.0
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,4.8
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,17.8
10 Nov 2003,0.0
11 Nov 2003,7.9
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
31 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
26 Jan 2004,0.0
27 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,0.0
30 Jan 2004,0.0
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,0.0
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,0.0
31 Mar 2004,23.1
1 Apr 2004,2.4
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,26.5
5 Apr 2004,0.0
6 Apr 2004,11.3
7 Apr 2004,8.5
8 Apr 2004,1.4
9 Apr 2004,2.8
10 Apr 2004,2.8
11 Apr 2004,0.0
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,0.0
16 Apr 2004,13.4
17 Apr 2004,1.3
18 Apr 2004,0.0
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.0
22 Apr 2004,0.0
23 Apr 2004,9.3
24 Apr 2004,11.3
25 Apr 2004,5.2
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,5.6
30 Apr 2004,4.5
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,3.2
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,0.0
11 Jun 2004,0.0
12 Jun 2004,0.0
13 Jun 2004,0.0
14 Jun 2004,0.0
15 Jun 2004,0.0
16 Jun 2004,5.4
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,5.4
20 Jun 2004,0.0
21 Jun 2004,4.4
22 Jun 2004,6.6
23 Jun 2004,12.0
24 Jun 2004,0.0
25 Jun 2004,4.4
26 Jun 2004,16.1
27 Jun 2004,0.0
28 Jun 2004,0.0
29 Jun 2004,0.0
30 Jun 2004,0.0
1 Jul 2004,4.3
2 Jul 2004,2.1
3 Jul 2004,2.1
4 Jul 2004,4.3
5 Jul 2004,6.4
6 Jul 2004,5.5
7 Jul 2004,0.0
8 Jul 2004,2.8
9 Jul 2004,0.0
10 Jul 2004,2.8
11 Jul 2004,30.6
12 Jul 2004,13.1
13 Jul 2004,18.6
14 Jul 2004,21.8
15 Jul 2004,7.6
16 Jul 2004,18.0
17 Jul 2004,7.5
18 Jul 2004,4.5
19 Jul 2004,0.0
20 Jul 2004,1.5
21 Jul 2004,2.1
22 Jul 2004,0.0
23 Jul 2004,4.2
24 Jul 2004,10.4
25 Jul 2004,13.6
26 Jul 2004,13.4
27 Jul 2004,5.9
28 Jul 2004,5.9
29 Jul 2004,18.0
30 Jul 2004,7.5
31 Jul 2004,3.4
1 Aug 2004,13.3
2 Aug 2004,21.6
3 Aug 2004,0.0
4 Aug 2004,10.3
5 Aug 2004,13.3
6 Aug 2004,3.5
7 Aug 2004,18.3
8 Aug 2004,3.5
9 Aug 2004,17.4
10 Aug 2004,7.8
11 Aug 2004,6.7
12 Aug 2004,9.7
13 Aug 2004,12.6
14 Aug 2004,8.2
15 Aug 2004,10.4
16 Aug 2004,1.9
17 Aug 2004,10.6
18 Aug 2004,4.8
19 Aug 2004,5.8
20 Aug 2004,8.7
21 Aug 2004,2.1
22 Aug 2004,0.0
23 Aug 2004,0.0
24 Aug 2004,0.0
25 Aug 2004,6.4
26 Aug 2004,7.2
27 Aug 2004,0.0
28 Aug 2004,8.4
29 Aug 2004,0.0
30 Aug 2004,0.0
31 Aug 2004,1.2
1 Sep 2004,1.9
2 Sep 2004,0.0
3 Sep 2004,3.7
4 Sep 2004,1.9
5 Sep 2004,8.4
6 Sep 2004,0.0
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,8.8
10 Sep 2004,0.0
11 Sep 2004,0.0
12 Sep 2004,7.7
13 Sep 2004,2.6
14 Sep 2004,15.4
15 Sep 2004,0.0
16 Sep 2004,2.0
17 Sep 2004,5.1
18 Sep 2004,5.1
19 Sep 2004,0.0
20 Sep 2004,2.0
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,4.0
25 Sep 2004,8.0
26 Sep 2004,0.0
27 Sep 2004,3.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,9.1
1 Oct 2004,0.0
2 Oct 2004,6.5
3 Oct 2004,6.5
4 Oct 2004,6.5
5 Oct 2004,3.9
6 Oct 2004,5.6
7 Oct 2004,0.0
8 Oct 2004,5.6
9 Oct 2004,0.0
10 Oct 2004,4.7
11 Oct 2004,2.5
12 Oct 2004,18.4
13 Oct 2004,4.9
14 Oct 2004,0.0
15 Oct 2004,0.0
16 Oct 2004,0.0
17 Oct 2004,0.0
18 Oct 2004,0.0
19 Oct 2004,0.0
20 Oct 2004,0.0
21 Oct 2004,0.0
22 Oct 2004,0.0
23 Oct 2004,0.0
24 Oct 2004,0.0
25 Oct 2004,0.0
26 Oct 2004,0.0
27 Oct 2004,0.0
28 Oct 2004,0.0
29 Oct 2004,0.0
30 Oct 2004,0.0
31 Oct 2004,0.0
1 Nov 2004,0.0
2 Nov 2004,0.0
3 Nov 2004,0.0
4 Nov 2004,0.0
5 Nov 2004,0.0
6 Nov 2004,0.0
7 Nov 2004,0.0
8 Nov 2004,0.0
9 Nov 2004,0.0
10 Nov 2004,0.0
11 Nov 2004,0.0
12 Nov 2004,0.0
13 Nov 2004,0.0
14 Nov 2004,0.0
15 Nov 2004,0.0
16 Nov 2004,0.0
17 Nov 2004,0.0
18 Nov 2004,0.0
19 Nov 2004,0.0
20 Nov 2004,0.0
21 Nov 2004,0.0
22 Nov 2004,0.0
23 Nov 2004,0.0
24 Nov 2004,13.4
25 Nov 2004,0.0
26 Nov 2004,0.0
27 Nov 2004,0.0
28 Nov 2004,0.0
29 Nov 2004,0.0
30 Nov 2004,0.0
1 Dec 2004,0.0
2 Dec 2004,0.0
3 Dec 2004,0.0
4 Dec 2004,0.0
5 Dec 2004,0.0
6 Dec 2004,0.0
7 Dec 2004,0.0
8 Dec 2004,0.0
9 Dec 2004,0.0
10 Dec 2004,0.0
11 Dec 2004,0.0
12 Dec 2004,0.0
13 Dec 2004,0.0
14 Dec 2004,0.0
15 Dec 2004,0.0
16 Dec 2004,0.0
17 Dec 2004,0.0
18 Dec 2004,0.0
19 Dec 2004,0.0
20 Dec 2004,0.0
21 Dec 2004,0.0
22 Dec 2004,0.0
23 Dec 2004,0.0
24 Dec 2004,0.0
25 Dec 2004,0.0
26 Dec 2004,0.0
27 Dec 2004,0.0
28 Dec 2004,0.0
29 Dec 2004,0.0
30 Dec 2004,0.0
31 Dec 2004,0.0
1 Jan 2005,0.0
2 Jan 2005,0.0
3 Jan 2005,0.0
4 Jan 2005,0.0
5 Jan 2005,0.0
6 Jan 2005,0.0
7 Jan 2005,0.0
8 Jan 2005,0.0
9 Jan 2005,0.0
10 Jan 2005,0.0
11 Jan 2005,0.0
12 Jan 2005,0.0
13 Jan 2005,0.0
14 Jan 2005,0.0
15 Jan 2005,0.0
16 Jan 2005,0.0
17 Jan 2005,0.0
18 Jan 2005,0.0
19 Jan 2005,0.0
20 Jan 2005,0.0
21 Jan 2005,0.0
22 Jan 2005,0.0
23 Jan 2005,0.0
24 Jan 2005,0.0
25 Jan 2005,0.0
26 Jan 2005,0.0
27 Jan 2005,0.0
28 Jan 2005,0.0
29 Jan 2005,0.0
30 Jan 2005,0.0
31 Jan 2005,0.0
1 Feb 2005,0.0
2 Feb 2005,0.0
3 Feb 2005,0.0
4 Feb 2005,0.0
5 Feb 2005,0.0
6 Feb 2005,0.0
7 Feb 2005,0.0
8 Feb 2005,0.0
9 Feb 2005,0.0
10 Feb 2005,0.0
11 Feb 2005,0.0
12 Feb 2005,0.0
13 Feb 2005,0.0
14 Feb 2005,0.0
15 Feb 2005,0.0
16 Feb 2005,0.0
17 Feb 2005,0.0
18 Feb 2005,0.0
19 Feb 2005,0.0
20 Feb 2005,0.0
21 Feb 2005,0.0
22 Feb 2005,0.0
23 Feb 2005,0.0
24 Feb 2005,0.0
25 Feb 2005,0.0
26 Feb 2005,0.0
27 Feb 2005,0.0
28 Feb 2005,0.0
1 Mar 2005,0.0
2 Mar 2005,0.0
3 Mar 2005,0.0
4 Mar 2005,0.0
5 Mar 2005,0.0
6 Mar 2005,0.0
7 Mar 2005,0.0
8 Mar 2005,0.0
9 Mar 2005,0.0
10 Mar 2005,0.0
11 Mar 2005,0.0
12 Mar 2005,0.0
13 Mar 2005,22.2
14 Mar 2005,8.9
15 Mar 2005,0.0
16 Mar 2005,0.0
17 Mar 2005,0.0
18 Mar 2005,0.0
19 Mar 2005,17.2
20 Mar 2005,0.0
21 Mar 2005,14.4
22 Mar 2005,0.0
23 Mar 2005,0.0
24 Mar 2005,0.0
25 Mar 2005,0.0
26 Mar 2005,0.0
27 Mar 2005,0.0
28 Mar 2005,0.0
29 Mar 2005,0.0
30 Mar 2005,0.0
31 Mar 2005,0.0
1 Apr 2005,0.0
2 Apr 2005,0.0
3 Apr 2005,0.0
4 Apr 2005,0.0
5 Apr 2005,0.0
6 Apr 2005,0.0
7 Apr 2005,0.0
8 Apr 2005,0.0
9 Apr 2005,0.0
10 Apr 2005,0.0
11 Apr 2005,0.0
12 Apr 2005,0.0
13 Apr 2005,0.0
14 Apr 2005,11.4
15 Apr 2005,0.0
21 Apr 2005,0.0
22 Apr 2005,1.0
23 Apr 2005,18.1
24 Apr 2005,4.0
25 Apr 2005,6.0
26 Apr 2005,0.0
27 Apr 2005,0.0
28 Apr 2005,0.0
29 Apr 2005,0.0
30 Apr 2005,0.0
1 May 2005,0.0
2 May 2005,0.0
3 May 2005,7.6
4 May 2005,16.0
5 May 2005,14.3
6 May 2005,6.9
7 May 2005,0.0
8 May 2005,0.0
9 May 2005,0.0
10 May 2005,0.0
11 May 2005,0.0
12 May 2005,0.0
13 May 2005,0.0
14 May 2005,0.0
15 May 2005,0.0
16 May 2005,0.0
17 May 2005,0.0
18 May 2005,0.0
19 May 2005,10.1
20 May 2005,0.0
21 May 2005,12.0
22 May 2005,3.0
23 May 2005,0.0
24 May 2005,0.0
25 May 2005,2.0
26 May 2005,11.4
27 May 2005,1.1
28 May 2005,0.0
29 May 2005,0.0
30 May 2005,0.0
31 May 2005,0.0
1 Jun 2005,0.0
2 Jun 2005,0.0
3 Jun 2005,0.0
4 Jun 2005,0.0
5 Jun 2005,0.0
6 Jun 2005,0.0
7 Jun 2005,0.0
8 Jun 2005,9.3
9 Jun 2005,0.0
10 Jun 2005,0.0
11 Jun 2005,0.0
12 Jun 2005,0.0
13 Jun 2005,0.0
14 Jun 2005,0.0
15 Jun 2005,0.0
16 Jun 2005,0.0
17 Jun 2005,0.0
18 Jun 2005,0.0
19 Jun 2005,10.7
20 Jun 2005,0.0
21 Jun 2005,3.4
22 Jun 2005,3.4
23 Jun 2005,0.0
24 Jun 2005,0.0
25 Jun 2005,6.9
26 Jun 2005,15.6
27 Jun 2005,5.7
28 Jun 2005,5.7
29 Jun 2005,22.0
30 Jun 2005,8.5
1 Jul 2005,3.7
2 Jul 2005,0.0
3 Jul 2005,0.0
4 Jul 2005,9.2
5 Jul 2005,14.7
6 Jul 2005,29.3
7 Jul 2005,4.2
8 Jul 2005,0.0
9 Jul 2005,5.6
10 Jul 2005,16.8
11 Jul 2005,2.5
12 Jul 2005,10.1
13 Jul 2005,8.8
14 Jul 2005,2.5
15 Jul 2005,3.8
16 Jul 2005,0.0
17 Jul 2005,29.2
18 Jul 2005,8.0
19 Jul 2005,8.0
20 Jul 2005,26.6
21 Jul 2005,10.4
22 Jul 2005,26.4
23 Jul 2005,13.2
24 Jul 2005,28.3
25 Jul 2005,2.8
26 Jul 2005,24.8
27 Jul 2005,4.3
28 Jul 2005,13.7
29 Jul 2005,0.0
30 Jul 2005,0.0
31 Jul 2005,0.0
1 Aug 2005,5.6
2 Aug 2005,0.0
3 Aug 2005,0.0
4 Aug 2005,0.0
5 Aug 2005,9.9
6 Aug 2005,0.0
7 Aug 2005,3.8
8 Aug 2005,4.7
9 Aug 2005,4.7
10 Aug 2005,15.1
11 Aug 2005,8.9
12 Aug 2005,0.0
13 Aug 2005,5.7
14 Aug 2005,7.3
15 Aug 2005,2.4
16 Aug 2005,8.1
17 Aug 2005,0.0
18 Aug 2005,12.6
19 Aug 2005,7.2
20 Aug 2005,26.6
21 Aug 2005,11.7
22 Aug 2005,29.3
23 Aug 2005,4.9
24 Aug 2005,2.9
25 Aug 2005,4.9
26 Aug 2005,22.9
27 Aug 2005,22.4
28 Aug 2005,17.9
29 Aug 2005,2.7
30 Aug 2005,6.9
31 Aug 2005,5.5
1 Sep 2005,6.9
2 Sep 2005,9.4
3 Sep 2005,0.0
4 Sep 2005,3.3
5 Sep 2005,10.6
6 Sep 2005,3.5
7 Sep 2005,2.3
8 Sep 2005,0.0
9 Sep 2005,1.2
10 Sep 2005,5.3
11 Sep 2005,0.0
12 Sep 2005,9.6
13 Sep 2005,0.0
14 Sep 2005,0.0
15 Sep 2005,1.9
16 Sep 2005,3.5
17 Sep 2005,2.4
18 Sep 2005,0.0
19 Sep 2005,0.0
20 Sep 2005,4.7
21 Sep 2005,0.0
22 Sep 2005,3.2
23 Sep 2005,0.0
24 Sep 2005,3.2
25 Sep 2005,3.2
26 Sep 2005,0.0
27 Sep 2005,17.0
28 Sep 2005,0.0
29 Sep 2005,7.9
30 Sep 2005,0.0
1 Oct 2005,0.0
2 Oct 2005,0.0
3 Oct 2005,0.0
4 Oct 2005,11.2
5 Oct 2005,0.0
6 Oct 2005,1.6
7 Oct 2005,7.3
8 Oct 2005,6.5
9 Oct 2005,11.4
10 Oct 2005,4.9
11 Oct 2005,0.0
12 Oct 2005,0.0
13 Oct 2005,0.0
14 Oct 2005,0.0
15 Oct 2005,0.0
16 Oct 2005,0.0
17 Oct 2005,0.0
18 Oct 2005,0.0
19 Oct 2005,0.0
20 Oct 2005,0.0
21 Oct 2005,0.0
22 Oct 2005,0.0
23 Oct 2005,0.0
24 Oct 2005,0.0
25 Oct 2005,0.0
26 Oct 2005,0.0
27 Oct 2005,0.0
28 Oct 2005,0.0
29 Oct 2005,0.0
30 Oct 2005,0.0
31 Oct 2005,0.0
1 Nov 2005,0.0
2 Nov 2005,0.0
3 Nov 2005,0.0
4 Nov 2005,0.0
5 Nov 2005,0.0
6 Nov 2005,0.0
7 Nov 2005,0.0
8 Nov 2005,0.0
9 Nov 2005,0.0
10 Nov 2005,0.0
